S.no,Tiktoker name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.
1,jypestraykids,6400000,2300000,50200,34200,6400000
2,khaby.lame,17300000,2300000,15200,8700,17300000
3,scarlettsspam2,17900000,845800,53900,6300,17900000
4,addisonre,22000000,906600,7600,26200,22000000
5,belindatok,14200000,1500000,14500,15300,14200000
6,onwardwanna,12000000,2000000,20400,4200,12000000
7,therock,13100000,1500000,14300,11900,13100000
8,bizarrap,16200000,2700000,4200,6900,16200000
9,landonbarkerr,11700000,1200000,19100,15200,11700000
10,mrbeast,13000000,1700000,17200,2100,13000000
11,charlidamelio,15200000,959400,20800,4600,15200000
12,amauryguichon,11400000,1500000,7200,11800,11400000
13,jetbentlee,12400000,2200000,3600,6600,12400000
14,kervo.dolo,5700000,1300000,7900,27600,5700000
15,ttdramanews,6100000,1100000,16600,17700,6100000
16,mishayoung,10800000,680000,5700,22500,10800000
17,domelipa,10400000,1500000,9100,3500,10400000
18,kyliejenner,12300000,1900000,5500,2600,12300000
19,enhypen,4300000,1100000,24800,14300,4300000
20,kimberly.loaiza,8800000,1200000,12100,4300,8800000
21,ramonvitor,9300000,1900000,7300,2400,9300000
22,txt.bighitent,3800000,1100000,27400,9500,3800000
23,emraynea,5100000,1400000,6600,13500,5100000
24,bp_tiktok,4500000,839600,13900,22200,4500000
25,mtarek.official3,4700000,864200,21900,8000,4700000
26,zeth,8500000,1700000,2200,6200,8500000
27,kurtsworld,4900000,685900,30100,3300,4900000
28,joshtgodfrey,6400000,587600,12800,16300,6400000
29,justinflom,12900000,789200,4500,6200,12900000
30,williesalim,8100000,589200,17400,5400,8100000
31,rosalia,14200000,1200000,3300,2600,14200000
32,birovr,6400000,760900,6100,14300,6400000
33,kiet.ac.quy,5200000,842200,12300,8500,5200000
34,threedotcorey,6300000,1400000,2900,7100,6300000
35,iamferv,6600000,962300,10000,3900,6600000
36,winnermaxyt,13800000,1000000,1800,4500,13800000
37,devankey,6900000,976200,8600,3700,6900000
38,yunggravy,9500000,1400000,3500,2700,9500000
39,siscakohl,9200000,1100000,6200,1800,9200000
40,lexibrookerivera,7500000,992500,8500,1800,7500000
41,leith1423,7900000,1300000,3800,3200,7900000
42,imeyhou,9000000,799500,8000,1600,9000000
43,b.blek,8000000,616700,6400,7400,8000000
44,mc.pedrinhoofc,8200000,1200000,5000,2000,8200000
45,jennmelon,5500000,1400000,3800,4900,5500000
46,nilered,6000000,1000000,4400,6300,6000000
47,zhangxi_acupuntura,7000000,378500,1500,22500,7000000
48,pongamoslo_a_prueba,9300000,1600000,2300,2000,9300000
49,itsmacdoogle,3900000,685900,10100,13000,3900000
50,jesusnalgas,5000000,970100,6000,6000,5000000
51,notemmamarie,4400000,775200,9100,6700,4400000
52,daniel.labelle,5200000,816800,3800,8400,5200000
53,conangray,3900000,1100000,7000,4900,3900000
54,spencer_serafica,5200000,924300,5900,4000,5200000
55,musikyotogsj,4300000,192000,1800,55900,4300000
56,ryanbakery,5400000,548200,7800,7700,5400000
57,soyminisech,6500000,603400,2000,9500,6500000
58,katya.ross,2800000,665300,5700,18100,2800000
59,vinnyguadagnino,5100000,629300,5900,7200,5100000
60,lelepons,12200000,1000000,1500,1700,12200000
61,mattsturniolo,3200000,812000,10900,4600,3200000
62,rayssabuq,4300000,775300,7900,4100,4300000
63,charl1d4meli0,5400000,804000,6900,1700,5400000
64,pkllipe,4800000,893300,3000,5600,4800000
65,selenagomez,5200000,804900,4200,4500,5200000
66,_.the.meme.hub._,3800000,787700,2900,9000,3800000
67,lexibrookerivera,7600000,870600,3100,1800,7600000
68,bhadbhabie,5100000,899500,3000,4000,5100000
69,acpitos,5700000,858800,3500,3100,5700000
70,sofiacarson,5700000,903500,3200,2900,5700000
71,youngswagonoriginal,5100000,752500,1400,6700,5100000
72,montpantoja,6800000,1000000,2500,1900,6800000
73,azzyland,5300000,774200,7000,462,5300000
74,soysuco,5400000,570500,8700,1100,5400000
75,bellapoarch,7400000,677300,4900,1100,7400000
76,max7424453118,3500000,572600,5200,9500,3500000
77,jordanemel,4400000,436100,3000,12200,4400000
78,hannahstocking,7800000,840800,1600,2500,7800000
79,_xochitl.gomez,7000000,1300000,26,2900,7000000
80,rubentuestaok,5500000,802300,1600,4400,5500000
81,charrliiieeee,12000000,470200,1700,2900,12000000
82,kallmekris,5400000,936600,3400,1500,5400000
83,dereklipp_,3100000,440500,2500,15700,3100000
84,jaxwritessongs,4100000,683500,5400,3200,4100000
85,calfreezy,6500000,869100,1700,2400,6500000
86,loveofhuns,3500000,382400,8300,8900,3500000
87,lizzza,4900000,802800,2200,3600,4900000
88,victormelo,4500000,736700,2500,4200,4500000
89,wisdm8,4600000,874400,3500,2000,4600000
90,qpark,5000000,415300,3900,6600,5000000
91,_lilg4,4400000,521900,5500,4000,4400000
92,dylanmulvaney,3800000,730800,6600,1200,3800000
93,hafizmahamad,3000000,325100,14400,7500,3000000
94,oficialmarcuseni,2200000,198600,1300,46000,2200000
95,hola.margo,6700000,868100,2400,1200,6700000
96,dhar.mann,4200000,528100,6900,2400,4200000
97,mementoe,3400000,588500,4400,5800,3400000
98,kaelimaee,5500000,733800,1500,3500,5500000
99,paralympics,5400000,467800,1800,6300,5400000
100,ynchq,4900000,660100,2700,3500,4900000
101,connordewolfe,3000000,628400,1600,9000,3000000
102,awildani13,3700000,498400,5900,4400,3700000
103,paansih16,2900000,230500,1200,27700,2900000
104,otoha_danso,3400000,268000,9500,11200,3400000
105,ivanlomelitv,2400000,188100,1200,39600,2400000
106,davidguetta,4400000,419900,4100,5900,4400000
107,quynh.aka,4700000,333200,4400,7300,4700000
108,gianlucavacchi,7700000,477100,2000,2800,7700000
109,ashhasacamera,3400000,854700,4100,2000,3400000
110,abdelrhman_boda1,8100000,337400,1300,5100,8100000
111,garett__nolan,4200000,337100,2400,10000,4200000
112,sturniolo.triplets,2800000,654200,7600,2000,2800000
113,juliano,6800000,625200,3000,1000,6800000
114,jwaltonnn,1600000,350900,27000,2500,1600000
115,zodiac.boyfriend,2700000,444700,5200,8500,2700000
116,litkillah,3200000,428300,1300,10600,3200000
117,stickyboy69,1900000,478800,14600,3800,1900000
118,shxtsngigs,3600000,603100,1900,5600,3600000
119,faeleamendoim,5500000,321600,1300,7900,5500000
120,thallyssonsb,3000000,450100,3800,8100,3000000
121,saramohannad_,4500000,364900,6300,3100,4500000
122,miakhalifa,5400000,610300,2500,2200,5400000
123,qamar_altaey,3000000,298100,7000,9900,3000000
124,sofyank96,4500000,565100,2500,3400,4500000
125,kooovryt,2900000,516200,4000,6000,2900000
126,leesiyoung38,3500000,658800,3800,2800,3500000
127,jdpantoja,4600000,751900,3500,799,4600000
128,billlnai,3400000,934200,2600,1900,3400000
129,itssassagurl,3500000,565300,3100,4100,3500000
130,bargain.bethany,2200000,208700,1800,28300,2200000
131,terryreloaded,2300000,508700,2700,8700,2300000
132,gordonramsayofficial,6400000,488100,2200,2100,6400000
133,larissagloor,3100000,756800,3900,1800,3100000
134,rah_money1,3200000,426300,3100,6300,3200000
135,aymanehamedi,3400000,298500,2800,9800,3400000
136,luvadepedreiro,4200000,571700,3700,1700,4200000
137,brookemonk_,5900000,678900,1900,1400,5900000
138,parnishacook,3200000,183700,352,21300,3200000
139,yzn47,7000000,249200,1200,6100,7000000
140,pimrypie__tiktok,7700000,466300,2300,1200,7700000
141,alanthedude,3700000,636000,3500,1800,3700000
142,daviddobrik,4400000,440600,1700,4600,4400000
143,montanablack,3400000,447500,3500,4400,3400000
144,vhackerr,3300000,487100,4600,2700,3300000
145,cellat36,5400000,307500,5200,1900,5400000
146,thebenjishow,3300000,643800,2200,3200,3300000
147,seventeen17_official,1900000,595100,5300,4900,1900000
148,thenataliahms,3500000,259600,928,11800,3500000
149,loganpaul,4800000,976900,1400,1000,4800000
150,andyarthursmith,3300000,564700,3300,2800,3300000
151,loganpaul,4800000,976900,1400,1000,4800000
152,andyarthursmith,3300000,564700,3300,2800,3300000
153,cauwave,2600000,396600,2700,8200,2600000
154,nicollefigueroaa,5500000,766100,1800,882,5500000
155,brookemonk_,5700000,620800,1800,1300,5700000
156,oldtimehawkey,2900000,445500,4600,4000,2900000
157,mix_151,4800000,481900,3200,1400,4800000
158,mmmjoemele,5700000,848400,1200,1000,5700000
159,lordtrunks,4200000,386900,3000,3600,4200000
160,paytonking,2600000,325000,4800,7600,2600000
161,squatch.and.sons_customs,7700000,471300,1600,1200,7700000
162,incorrectlyroce,3900000,678600,2200,1700,3900000
163,lifeofclare,3100000,724400,1200,3400,3100000
164,patrickbarnes,2200000,417200,3900,7300,2200000
165,the.historical,2900000,346200,4800,5100,2900000
166,blamerobertjames,3500000,347200,4400,3900,3500000
167,pollerocho,3500000,567200,841,4200,3500000
168,ferchugimenez,4500000,825600,1500,1100,4500000
169,jaykindafunny8,4800000,612400,1300,2000,4800000
170,kulinaria.recetas,3400000,408900,443,6400,3400000
171,cocielo,2300000,675900,2000,4100,2300000
172,darylsabara,3600000,628500,1900,2100,3600000
173,livefromthepark,2200000,130200,1000,30600,2200000
174,saraisthreads,2300000,462700,2600,6100,2300000
175,fhd.artz,4500000,288800,5400,1400,4500000
176,ig_alongwiranda,3200000,129400,1200,20000,3200000
177,initiaraandini,3800000,419600,2600,3000,3800000
178,ndshvv,3800000,552400,3400,764,3800000
179,maiaknight,4700000,720500,1600,960,4700000
180,homm9k,3800000,489800,3600,1100,3800000
181,dobretwins,4800000,453100,2800,1100,4800000
182,jacksepticeye,2300000,559800,3800,2700,2300000
183,franckfs,4900000,330900,1000,4100,4900000
184,iamdtg,2200000,251900,2200,12900,2200000
185,jihansalsabila44,2700000,366400,3600,4500,2700000
186,brentrivera,4900000,574400,2000,813,4900000
187,rayandmadalyn,3600000,496100,1800,2600,3600000
188,nessaabarrett,4000000,420500,2700,2000,4000000
189,leanadeeb,3900000,573500,1300,2100,3900000
190,just.hamilton,2300000,371100,1900,7000,2300000
191,wilmah10,2900000,208200,2700,9900,2900000
192,official_kep1er,2700000,518500,3600,1700,2700000
193,loicsuberville,2400000,458100,1600,5200,2400000
194,lana_mohd89,4100000,293400,3700,2600,4100000
195,bigtugg,2000000,444000,3100,5300,2000000
196,jvke,3700000,582200,2100,1300,3700000
197,bayashi.tiktok,4400000,492000,2600,786,4400000
198,bilalahy,2200000,492000,1900,4700,2200000
199,spicyycam_,4200000,414100,2800,1300,4200000
200,duythamchannel,5000000,492500,2200,708,5000000
201,fedevigevani,4000000,457200,2700,1100,4000000
202,korectiion,3000000,376800,4300,1700,3000000
203,theovon,3100000,320800,1100,5600,3100000
204,dafnnejm,3700000,667900,1400,1300,3700000
205,boomershroomer,4100000,286400,2400,3200,4100000
206,abir.sag,4300000,302800,2800,2300,4300000
207,iamprisleeciyi,2300000,522900,1200,4200,2300000
208,mikaylahau,3600000,313500,4600,1100,3600000
209,ranboolive,1800000,414800,7000,1600,1800000
210,fadiljaidi,3500000,390700,2900,1800,3500000
211,diiegospyckerzs,2800000,154500,3000,11800,2800000
212,sonyakisa8,3500000,287700,1000,5300,3500000
213,dbl_n,3600000,392900,2400,2100,3600000
214,gavincasalegno,2200000,394700,5300,1900,2200000
215,gordeewa__13,5400000,293700,3200,722,5400000
216,guide_smis,13100000,299200,435,1200,13100000
217,lucasmonteirosg,3800000,469400,1800,1700,3800000
218,dasigantung,4600000,648500,842,1300,4600000
219,vanessalopesr,3400000,327800,3600,1900,3400000
220,alexitoxedits,1600000,467100,3900,4400,1600000
221,bretmanrock,2900000,599900,2000,1400,2900000
222,brodywellmaker,3000000,430300,3600,1000,3000000
223,jamescharles,4200000,356400,2900,1100,4200000
224,pablitocastilloo,2000000,234700,1800,10800,2000000
225,jindaouis,3400000,492200,1600,1900,3400000
226,readyfredi,1600000,364000,3800,6600,1600000
227,ive.official,2400000,355600,4100,2700,2400000
228,hannahbahng,1700000,479400,5800,1300,1700000
229,realnikocadoavocado,3400000,131000,6900,6000,3400000
230,_andrewcurtiss,2000000,341900,5500,2900,2000000
231,datvilla94,2700000,192000,8600,2600,2700000
232,santiperezvivas,2500000,418300,1800,3800,2500000
233,sucss.s,3200000,539900,2500,755,3200000
234,thalita_karter,3400000,200200,1200,6900,3400000
235,davidcstt_,3500000,480500,1900,1400,3500000
236,strangehumano,3800000,400800,2400,1100,3800000
237,gregisms,1400000,235800,4300,12300,1400000
238,matheuscllaus,2700000,340100,2300,3700,2700000
239,halinhofficial,4100000,346500,2400,1400,4100000
240,kaan.etm,1600000,411500,3400,4700,1600000
241,nicocaponecomedy,4600000,317300,1400,2300,4600000
242,aitch12,3500000,351400,2100,2300,3500000
243,kirbyquimado,2100000,274900,1500,7600,2100000
244,brycehall,4800000,497800,1500,711,4800000
245,straange_56guuuuy,1500000,276600,2200,10800,1500000
246,emillyvickof,5400000,444800,1400,799,5400000
247,datdo0803,3700000,368200,2600,1100,3700000
248,darianrojasc,3300000,542400,2400,440,3300000
249,nicolassturniolo,2500000,412100,4400,582,2500000
250,ricardogaeta_,2100000,232000,4900,5300,2100000
251,giovannibonaccinii_,2200000,317600,3000,4100,2200000
252,girlsgeneration.official,2700000,355200,2900,2400,2700000
253,eupereiraoficial,3600000,395700,1300,2100,3600000
254,sabrinacarpenter,3200000,346500,3300,1200,3200000
255,leymarbrown,2000000,251500,2600,7100,2000000
256,ferxxo444,3100000,381700,1500,2600,3100000
257,itsqcp,3900000,529100,1400,948,3900000
258,tooturnttony,3700000,355500,2600,1100,3700000
259,theodortytb,2600000,563300,2500,773,2600000
260,drewafualo,2000000,322100,6500,977,2000000
261,xoang_xa,2100000,475000,2900,1800,2100000
262,runabyte,2100000,573200,1800,2200,2100000
263,notshanebennett,2600000,589400,1200,1900,2600000
264,shadisrour,3200000,196400,2300,5200,3200000
265,ninonrambaud,4100000,441500,1500,1100,4100000
266,kyleechoi,1800000,483500,3000,2300,1800000
267,eljuandiduque,1800000,171300,1500,13400,1800000
268,minami.0819,2000000,187100,9700,2400,2000000
269,raredoodle,3200000,370100,2400,1500,3200000
270,benyaparimm,3600000,186100,1500,5200,3600000
271,thehypehouse,3200000,441700,2700,523,3200000
272,livvy,3100000,397900,2300,1400,3100000
273,choega,2100000,348200,4100,2000,2100000
274,cerenyaldz,4400000,184100,4800,712,4400000
275,miichaelltran,2500000,442700,2300,1800,2500000
276,dunkmvp,3500000,405700,1400,1800,3500000
277,jimena.jimenezr,3300000,521100,959,1600,3300000
278,tangozilla,2200000,467500,1300,3000,2200000
279,melfouad,2400000,209400,2100,6600,2400000
280,t22felton,2800000,303500,3100,2000,2800000
281,bu_kre_sabi,5100000,255200,659,2600,5100000
282,lucasvarelaaaa,2000000,282000,810,6700,2000000
283,mndiaye_97,2200000,443700,2500,1900,2200000
284,jessechrisss,8900000,471000,775,223,8900000
285,n.vv3,2900000,149600,2300,7400,2900000
286,tammyhembrow,3800000,429500,1300,1300,3800000
287,jackjos3ph,2100000,323100,2500,3800,2100000
288,paulo_victormelo2,4700000,447900,815,1200,4700000
289,phatnail,3300000,333900,3200,583,3300000
290,straykids_japan,1000000,344900,7600,3900,1000000
291,fwm.kalebb,2000000,306400,4500,2300,2000000
292,cookiepuentee,1400000,336800,1800,6600,1400000
293,andy.and.michelle,2600000,336300,1400,3400,2600000
294,elpelaromerook,1400000,161500,696,17200,1400000
295,leaelui,3900000,596400,654,1100,3900000
296,zeinabharake,3500000,492100,1700,673,3500000
297,augustogimenez,4100000,608800,1000,605,4100000
298,thefashioncouple,3100000,189000,6600,303,3100000
299,ria_d3miri,2300000,270900,4900,1500,2300000
300,brittikitty,3100000,433300,1200,1700,3100000
301,mieayamthebstt,3500000,275500,2500,1500,3500000
302,cryingben,2000000,442000,3700,764,2000000
303,keniaos,2000000,341800,4100,1500,2000000
304,okunonolife,3000000,318200,1000,2900,3000000
305,camxnie,1900000,323600,1000,5300,1900000
306,loewhaley,2500000,211200,1000,6100,2500000
307,vicblends,2700000,523900,1800,836,2700000
308,meganfitton6,2000000,315300,1600,4400,2000000
309,renpc_,1600000,339300,1600,5300,1600000
310,christophersturniolo,1600000,361200,5000,1300,1600000
311,snoopdogg,3700000,168100,2700,3300,3700000
312,mdmotivator,3000000,424900,1800,1000,3000000
313,naimdarrechi,2300000,228400,1100,6000,2300000
314,iamsungstarwin,4700000,651900,653,532,4700000
315,kopke613,1600000,222100,3300,6900,1600000
316,esen_alva,1600000,328200,1100,5800,1600000
317,grillervm,2500000,371200,1300,2600,2500000
318,jerellware,2200000,433900,1500,2300,2200000
319,jimmydarts,2600000,506000,2100,643,2600000
320,vienvibi_899,4000000,375800,2000,394,4000000
321,noguidnce,2200000,430600,2100,1800,2200000
322,lachama4_ff,2700000,363000,3400,318,2700000
323,sonrixs_,4000000,534400,1000,642,4000000
324,vincentgiganteee,2100000,300900,1600,3900,2100000
325,jerofreixas,1900000,184900,1400,8700,1900000
326,madamsoniia,6400000,474600,635,509,6400000
327,cznburak,4600000,228400,2300,978,4600000
328,la.maraaa,2900000,376900,2200,904,2900000
329,louvoresgospelbr,1900000,221300,1100,6900,1900000
330,rucenuenda1,3300000,490600,1500,554,3300000
331,nourmar5,1800000,136900,4800,8800,1800000
332,bebopandbebe,3300000,127200,7600,354,3300000
333,daniimolalaa,2400000,586500,998,1300,2400000
334,jaimeonod,2000000,296100,3800,1800,2000000
335,starirawan,1800000,177300,8600,1800,1800000
336,patriotickenny,2100000,292900,2000,3300,2100000
337,xxlechuga,2200000,476100,1200,1900,2200000
338,manhtienkhoi_,3000000,276400,2600,1300,3000000
339,itsjojosiwa,4200000,422000,1400,399,4200000
340,ajkhiphop,4600000,670600,686,355,4600000
341,ustazebitlew,1900000,156300,6300,4400,1900000
342,cedricgrolet,3300000,251800,1100,2700,3300000
343,danythegaggio,2000000,217200,2300,5200,2000000
344,dylanpage.ning,1600000,239400,5400,3000,1600000
345,mastermind_ph,2600000,273000,2100,2300,2600000
346,maluborgesm,1900000,280400,4800,1000,1900000
347,vito.video,2200000,340000,2000,2200,2200000
348,frnzlynfby,1900000,361000,2600,2000,1900000
349,carolvillanes,2000000,294700,4800,467,2000000
350,mariabecerra_22,2700000,388300,2200,712,2700000
351,onerepublic,2800000,323000,955,2500,2800000
352,ngikuttrendaja,3700000,304500,1500,1200,3700000
353,flickerspark_,2100000,516800,1400,1500,2100000
354,cvsthetico,2300000,313100,2500,1800,2300000
355,yahia_x,4000000,189900,1000,3100,4000000
356,jennialarcon_,2000000,348400,2500,1900,2000000
357,airiiqtieeee,1800000,321300,2700,2600,1800000
358,officialsunnydaze,3100000,495300,844,1200,3100000
359,los_chicaneros,1900000,218200,1200,6100,1900000
360,videoschapin,2900000,78800,2700,10600,2900000
361,wuesilva,4100000,283400,1200,1400,4100000
362,ladygaga,1900000,247500,4400,2000,1900000
363,cx_.q,3100000,254000,2300,1500,3100000
364,mitsy270,1900000,338300,2700,2100,1900000
365,ayesebastien,2000000,396500,2100,1800,2000000
366,karljacobs,1900000,486500,2600,563,1900000
367,liltjay,1900000,291900,3900,1400,1900000
368,irenehsuu,1400000,401700,1300,3900,1400000
369,doctormiguelpadilla,2100000,321700,1700,2600,2100000
370,jacobday,1800000,296600,4400,1000,1800000
371,louflores_,2200000,237100,842,4700,2200000
372,pakoyaso_,3200000,282600,1200,2000,3200000
373,ella.tchella,1600000,381600,1500,3400,1600000
374,nashvibes,4400000,365500,1300,493,4400000
375,jamesdroz566,1900000,155400,2200,7400,1900000
376,egyptianbeaman,2200000,80500,1700,14200,2200000
377,mattiastanga,1500000,213400,1400,7400,1500000
378,gorillaz,1800000,340900,2800,1700,1800000
379,lonely.moods,815500,214000,5400,10600,815500
380,rayanfahmi,2900000,235900,2800,1200,2900000
381,melmaia,3500000,473900,988,662,3500000
382,vietduongg_,1200000,129700,12700,4800,1200000
383,leen_mohd98,2900000,190100,2700,2300,2900000
384,jubiandxian,2500000,396200,1800,934,2500000
385,adrianbliss,2300000,413300,1100,1700,2300000
386,dxddy._.desi,1900000,250800,4900,764,1900000
387,frankielapenna,2700000,295200,1400,2000,2700000
388,xxxten1369,2800000,335100,1000,1800,2800000
389,softbulletgun97,2300000,188300,2200,4100,2300000
390,katiessigmond,2900000,340000,1100,1600,2900000
391,nnatalieaguilar,3400000,558800,568,825,3400000
392,elchimbatv,3000000,285200,773,2400,3000000
393,deiveleonardooficial,1300000,139300,370,14200,1300000
394,vitoou,1000000,179300,3300,10900,1000000
395,twice_tiktok_official,1300000,325500,3700,2500,1300000
396,christilukasiak0,2300000,369300,1800,1200,2300000
397,katiavlogss,3400000,274400,2600,294,3400000
398,nhu_y1203,2600000,239800,4000,205,2600000
399,jidion,1900000,412500,2000,1300,1900000
400,lifeofsal,2400000,166200,1200,5400,2400000
401,nikkietutorials,3200000,498000,1100,538,3200000
402,ivanovik.83,2300000,91500,1100,11100,2300000
403,erictro,5600000,547400,507,330,5600000
404,virginiafonseca,3000000,410900,1200,961,3000000
405,paigetaylor.s,2600000,393300,1900,546,2600000
406,thecoreyb,1500000,194200,755,8300,1500000
407,carolcastromx,3400000,450000,1300,379,3400000
408,ianlucasok,2400000,262900,3300,830,2400000
409,voronina_valeria_,3700000,460400,1100,334,3700000
410,pacodemiguel,1500000,229600,1900,5400,1500000
411,joshrichards,2700000,354000,1900,737,2700000
412,surasak1437,1800000,188500,463,7000,1800000
413,com.yuta0305,1700000,225600,4700,1900,1700000
414,ayutingting,2900000,239200,1500,2100,2900000
415,yahayraosorio,2200000,67700,1100,15700,2200000
416,tina_042,1800000,314000,2000,2400,1800000
417,abosaed49,2100000,169400,3100,3900,2100000
418,theestallion,2100000,277200,2300,2000,2100000
419,musdalifahbasrii,2200000,190200,3400,2600,2200000
420,haileybieber,3500000,342600,1200,845,3500000
421,dialaaljazairi,4000000,113200,3100,2400,4000000
422,chihuahuapeaches,1500000,296700,2000,3600,1500000
423,brunocampos,5400000,360600,626,619,5400000
424,isaac.h.p.karaoke.backup,1300000,265600,3200,3800,1300000
425,rafaelsantos,2500000,398200,1800,645,2500000
426,happytummy_702,2200000,396700,288,2500,2200000
427,gemelasabello2,5000000,376200,478,813,5000000
428,douhalaribiii,4100000,240400,1600,823,4100000
429,itzyofficial,1700000,314600,3000,1600,1700000
430,twinkle.t1ts,3700000,281500,2000,302,3700000
431,murphslife,1800000,279500,2800,2100,1800000
432,tai.tl2,1900000,316900,1600,2500,1900000
433,vibin.wit.tay,1500000,295900,1200,4400,1500000
434,leleburnier,1600000,387600,2900,910,1600000
435,ae_ay__99,3200000,162000,1300,3200,3200000
436,maddzak,3300000,191000,3500,227,3300000
437,nianaguerrero,3100000,358500,1500,684,3100000
438,cardncyn,3900000,541900,801,318,3900000
439,soy_marcela4,2100000,336600,710,2600,2100000
440,cr.limit,2800000,189800,2400,1900,2800000
441,logfive,2100000,313500,1200,2300,2100000
442,katie34556,2200000,149100,7100,122,2200000
443,hesfinatia,4600000,434000,772,377,4600000
444,samdabaddest,1500000,369800,836,3300,1500000
445,palmertrolls,2000000,327800,884,2700,2000000
446,benorsini,2200000,293300,2800,718,2200000
447,vzelivx,2100000,271200,2600,1300,2100000
448,cassy.legaspi,3700000,369700,1000,590,3700000
449,kwo.owk,2000000,268200,2000,2200,2000000
450,abbieherbert,3700000,400700,917,581,3700000
451,lyricoo__,1300000,165700,1700,8600,1300000
452,mateus_hwang,1900000,136800,5800,2600,1900000
453,bswagggy,1200000,294600,1300,5100,1200000
454,talalionaire,2900000,195100,2000,1800,2900000
455,bigweirdworld,1100000,304200,2000,4500,1100000
456,yurielkysojeda,2200000,277300,1300,2300,2200000
457,cemresolmaz,2000000,137000,6200,1700,2000000
458,mrwhosetheboss,3800000,447500,964,300,3800000
459,kjsmoothh,1800000,254400,2900,1800,1800000
460,juaniquilador,2000000,364900,1800,1100,2000000
461,itsmenicksmithy,2200000,305500,1700,1400,2200000
462,khalidzain124,2600000,223900,1600,2000,2600000
463,colewherld,2900000,277100,977,1600,2900000
464,000072mr,2000000,283200,1200,2400,2000000
465,ksi,2500000,178600,4400,178,2500000
466,alexojeda,2600000,272600,802,2200,2600000
467,j3ipy_,1700000,354400,2300,1100,1700000
468,louuuyoung,872900,137900,4400,12600,872900
469,arafat.buffon,4300000,246700,460,1500,4300000
470,reem_alsawas,3900000,162300,1100,2100,3900000
471,ahmedksontini2,2100000,77000,0,12600,2100000
472,mostafa.ashraf14,2800000,268000,1200,1500,2800000
473,arigameplays,2800000,320700,1400,867,2800000
474,bela,2700000,390700,936,982,2700000
475,senaitalo,2100000,198800,1500,3300,2100000
476,kozuehayashii,2600000,466200,370,1300,2600000
477,elrodcontreras,2000000,254500,3500,413,2000000
478,kwechi_,1600000,283300,1500,2800,1600000
479,5ifvi,2400000,199000,410,3700,2400000
480,druskitv,1300000,241000,1300,4900,1300000
481,dearra,2500000,458400,792,923,2500000
482,briggi_bozzo,5200000,361900,787,245,5200000
483,flavinhalouise,3200000,167700,709,2800,3200000
484,pailita.k7k,1600000,257400,2700,2100,1600000
485,itskingchris,1600000,299700,2800,1300,1600000
486,mikaylanogueira,2200000,320300,2300,411,2200000
487,rdcworld1,1000000,227600,1200,6700,1000000
488,charlieputh,2000000,324800,1900,937,2000000
489,bikedasher,2500000,398000,1500,407,2500000
490,jonata_26,1900000,319600,646,2500,1900000
491,devincaherly,4000000,444900,894,147,4000000
492,basementgang,1400000,296000,1500,2900,1400000
493,soysaucer,2000000,272800,790,2700,2000000
494,abo.zizo,3700000,225300,723,1500,3700000
495,spriteder_spd,3600000,434900,845,334,3600000
