S.no,Tiktok name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.
661,Post Malone,1900000,176000,1400,2000,1900000
662,Ana Maria,3000000,392200,825,141,3000000
663,Jerome Polin,1500000,231100,2400,924,1500000
664,Good Boy Ollie,997600,250300,1400,3200,997600
665,Hunter,2600000,399400,709,383,2600000
666,Friger,1300000,327900,1100,1500,1300000
667,Trung Ruồi,3700000,112600,639,2100,3700000
668,RiyukaBunga,1900000,132400,2300,2300,1900000
669,NildaChiaraviglio,1500000,78900,478,9400,1500000
670,Dina_Kalanta,3100000,243200,1200,341,3100000
671,Juan C | RECETAS FOODTIME,1500000,120100,250,6000,1500000
672,AvaSkyeStrong,2800000,136900,2300,717,2800000
673,kp crafts sf,1700000,226100,1100,1800,1700000
674,Manja,2300000,142700,1100,2300,2300000
675,𝙆𝙊𝘾𝘼𝙉,1400000,144500,397,5100,1400000
676,Joe Bartolozzi,1800000,293300,1800,379,1800000
677,niane,1100000,128900,2000,5900,1100000
678,Melon and Finn,1000000,213900,1900,3300,1000000
679,Khairulaming,1700000,248500,1200,1400,1700000
680,dudamaryah,2000000,284600,701,1300,2000000
681,Andres Johnson256,1100000,186400,935,4500,1100000
682,Ngân Hà🍌,2400000,286100,1400,226,2400000
683,Ger Gomez,1100000,210300,1300,3300,1100000
684,Emang Dilan namanya,1900000,228500,1900,603,1900000
685,RAUL,2200000,184000,964,1800,2200000
686,Tabs,2300000,362200,1100,203,2300000
687,Ganta,1300000,160700,3300,1900,1300000
688,Herr Anwalt,1400000,177700,2600,1800,1400000
689,Bree Kinnear,1800000,307100,819,1200,1800000
690,Gerald Huston,1500000,261400,1300,1600,1500000
691,🔥لؤي رمضان🔥,2800000,190500,760,1300,2800000
692,Madison Beer,1200000,224400,2700,1300,1200000
693,ANDDY 🐺🌙,937100,141900,7300,792,937100
694,Minecraft,3100000,136000,1100,1500,3100000
695,charlotte,2400000,226200,544,1500,2400000
696,Cristóbal Soria,1100000,111400,3800,4900,1100000
697,valeria 🖤,1400000,189000,1000,3000,1400000
698,Benny Velour,786500,184400,2500,4900,786500
699,Carlos Feria,2500000,203700,1900,163,2500000
700,Pk514,1400000,235400,1400,1800,1400000
701,Logan Lisle,1700000,78200,315,7800,1700000
702,SunNy Jutt,2000000,204500,1400,1200,2000000
703,Mitch 🥘,1700000,95400,951,5400,1700000
704,Vanessa Patins,878300,62400,295,18800,878300
705,Trường Sơn,3700000,185100,670,841,3700000
706,zane,2000000,323800,775,863,2000000
707,Didi,2000000,289700,1300,575,2000000
708,رنك | Rnk,3100000,144400,1700,630,3100000
709,Farha Khalidi,2200000,202600,1400,880,2200000
710,Oli Natu,2200000,305300,749,777,2200000
711,fedez,1300000,229000,1400,2000,1300000
712,위아이(WEi),959500,229600,2800,1900,959500
713,Xuxa,2300000,177200,1800,716,2300000
714,Jz Garcia,969200,233900,1000,3500,969200
715,BLK,1600000,237200,1100,1600,1600000
716,Steven🇵🇷,1500000,330100,1300,785,1500000
717,Sam Pepper,3100000,227000,799,642,3100000
718,⚡️TEF,2800000,355600,816,222,2800000
719,Maithana9er,2500000,96000,2700,1700,2500000
720,Carry Disini,3100000,274100,518,694,3100000
721,Lockedinout,1600000,210400,883,2100,1600000
722,Pipepunk,951400,235200,962,3500,951400
723,jaeja,923100,194600,2400,3200,923100
724,michaeloftiktok,1400000,186000,1400,2500,1400000
725,Nigel Ng (Uncle Roger),2100000,251200,621,1300,2100000
726,6footkillaa,1600000,257200,1800,588,1600000
727,Haijoel,4000000,192200,1100,231,4000000
728,Esnyr,1600000,289600,778,1400,1600000
729,Ava Soto .,1200000,170000,3900,946,1200000
730,Morgan Vera,2000000,238000,1000,1100,2000000
731,laura & lena,1300000,254100,1100,1900,1300000
732,João Dias,1300000,265400,1800,1200,1300000
733,u can call me sasha,1100000,320300,1900,1000,1100000
734,Jomar Yee,2300000,226700,1300,626,2300000
735,Kika Kim,1900000,220000,1700,646,1900000
736,Kirsten Titus,2200000,433500,809,225,2200000
737,Shayvise,2100000,412800,774,361,2100000
738,Joey Swoll,1700000,240800,2200,322,1700000
739,Kiều Duy Long 🦖,2500000,243900,1400,220,2500000
740,سجاد سلمان,2000000,71200,1100,6000,2000000
741,Bobbi,2900000,207400,477,1100,2900000
742,Josefine👩🏽‍⚕️,1500000,221300,1400,1500,1500000
743,Lyodra Ginting,2200000,172500,1400,1100,2200000
744,Armando Netto,2100000,226100,1900,225,2100000
745,Rachael O'Neil,2000000,144000,1600,1800,2000000
746,andre,1200000,111500,876,6200,1200000
747,pami ♡,1700000,288900,679,1300,1700000
748,اوادو / awado  🦎,1700000,137500,1900,2300,1700000
749,Anna Fontanela,2100000,313400,1200,292,2100000
750,@aragonclyrics,1300000,94400,96,7700,1300000
751,JADE PICON 🌪,2000000,311100,967,567,2000000
752,Mikaela Testa,2100000,355100,853,423,2100000
753,Legendas Mania,1100000,135100,231,6200,1100000
754,philiptanasas,2200000,252900,1100,610,2200000
755,Zainah & Minnie,1000000,208100,1100,3200,1000000
756,Fran Gómez,1400000,253400,349,2300,1400000
757,SiBenitoo,2500000,185700,1500,598,2500000
758,Ben Azelart,2600000,221600,1200,452,2600000
759,LGNDFRVR,1600000,200500,1100,1800,1600000
760,Stan Fukase,943600,290600,1400,2000,943600
761,سوم,1800000,119100,2700,1800,1800000
762,김도찌,1400000,273500,1200,1300,1400000
763,KelvinSabino🌵,1000000,156800,2700,3200,1000000
764,Thoren Bradley,1300000,142400,1800,3200,1300000
765,Anxiety couple,2400000,271000,893,526,2400000
766,Matt Mitchell,1100000,134300,1000,5100,1100000
767,Gohar Khan,2000000,306000,724,779,2000000
768,Vilia Carl,2800000,243100,881,470,2800000
769,Ria Ricis,2300000,242700,764,878,2300000
770,Kouvr,2700000,422500,562,240,2700000
771,Jorgito Parrillero,1500000,99500,333,6000,1500000
772,鬼 • 𝐆 𝐎 𝐉 𝐎,1500000,229900,1500,1100,1500000
773,Homem De Honra,944300,37700,710,25000,944300
774,Maria Clara Garcia,1900000,191800,1800,648,1900000
775,Jake Paul,1500000,156400,2300,1600,1500000
776,albert_cancook,2400000,265200,829,624,2400000
777,tedwards,943300,189600,1900,3100,943300
778,CiroWhites,1700000,301700,908,895,1700000
779,The Shaba Kitchen,1300000,114100,1800,4300,1300000
780,Rubia Ramallho,2100000,156400,613,2100,2100000
781,بيسان اسماعيل - Bessan Ismail,2100000,160500,1400,1300,2100000
782,ypk.raye,1800000,332500,890,642,1800000
783,Boss Edlyn,2300000,175000,558,1700,2300000
784,Armando Greiser,621400,112500,1300,11400,621400
785,elise,926900,206500,597,4000,926900
786,Iker Casillas,1600000,191800,2100,783,1600000
787,Njan 🙈,1000000,205200,2200,2100,1000000
788,Big Daddy Little Laur,1900000,125100,1400,2400,1900000
789,深田えいみ,2600000,164000,1300,751,2600000
790,Cole Anderson James,1400000,262100,1100,1200,1400000
791,YouTube king von 1,4400000,216100,680,244,4400000
792,Luis Felix,2300000,99500,1100,2800,2300000
793,deivis,1900000,322500,1100,291,1900000
794,JEZZINI,856400,239000,1100,3200,856400
795,sheri,2800000,263200,1100,103,2800000
796,Fuji,2200000,221600,1100,681,2200000
797,ANAR DREAMS 💎💰,3000000,131100,1900,376,3000000
798,🔱🌹القيصر🌹🔱,1900000,182100,690,1800,1900000
799,José L,2300000,364900,779,252,2300000
800,Mohanaderabii,2100000,132800,1400,1700,2100000
801,👑𝖄𝕬𝕮𝕴𝕹𝕰👑,1300000,44000,849,14800,1300000
802,ᴄᴏɴʀᴀ,3200000,260400,864,167,3200000
803,Hania Aamir,2000000,190900,1800,432,2000000
804,jules,2200000,322500,952,270,2200000
805,Animasinopal,2900000,277700,451,619,2900000
806,Vivi🧸,1600000,197900,1700,945,1600000
807,Erika,1600000,329700,1100,525,1600000
808,Amanda Araújo,3500000,172600,997,400,3500000
809,Kiệt Hà Tịnh,2900000,216500,1100,268,2900000
810,madz,1500000,337700,1100,581,1500000
811,Melon nè !,2400000,185600,1000,868,2400000
812,Joel Sunny,1100000,208300,2300,1300,1100000
813,Andrew Schulz,1400000,192900,613,2600,1400000
814,Little Bubby Child,853500,65500,1500,13400,853500
815,🐰,800400,235700,1200,3200,800400
816,anna x,2600000,372800,417,442,2600000
817,agustinlocutor,1600000,100000,986,4200,1600000
818,Mèo Simmy,1100000,137100,4700,626,1100000
819,Bryce😈,1400000,237600,1800,688,1400000
820,Kennedy Walsh,1600000,312600,934,765,1600000
821,Los Arias,1600000,241400,476,1600,1600000
822,Devyn,1600000,335300,359,1200,1600000
823,Roman,1900000,170400,2000,579,1900000
824,Léa Martinez,1800000,239700,837,1100,1800000
825,movlogs,4900000,189600,577,300,4900000
826,柊Volvy,1100000,233100,1200,2000,1100000
827,SIMONE BERLINI,1600000,259800,868,1100,1600000
828,Aileenchristineee,1400000,224100,681,1900,1400000
829,funny_v.i.p,1600000,196500,476,2100,1600000
830,Bárbara Coura,1400000,295700,1000,922,1400000
831,دودا🦹🏻🤍,1800000,190800,812,1500,1800000
832,~YEŞİM,3500000,122500,1100,765,3500000
833,Evelyn Ha,1100000,245900,2400,661,1100000
834,William,911900,194800,1700,2700,911900
835,actuallyitsbella,1600000,237400,1600,503,1600000
836,Nyx,1600000,155500,1800,1400,1600000
837,Design House Decor,1100000,141100,574,4400,1100000
838,ophelia 🦋,1000000,169200,4200,481,1000000
839,Nadia Al-zou'bi,1500000,75900,738,6200,1500000
840,Emil Warren,1200000,211300,2600,617,1200000
841,CLMNS BROCK,1400000,152800,532,3300,1400000
842,Alx James,896700,152800,899,4800,896700
843,Tana Mongeau,2100000,234500,1200,412,2100000
844,Cass Holland,1900000,287700,856,571,1900000
845,ARFAYTB,894100,108700,456,7600,894100
846,Britney Spears,1300000,107800,3500,2300,1300000
847,Hunter & Frank,2000000,234200,1400,274,2000000
848,ELALFAELJEFERD,1900000,198600,639,1400,1900000
849,Adam Shi,1200000,235900,845,1900,1200000
850,Max The Meat Guy,2100000,273100,622,720,2100000
851,AURORA,1600000,216200,1600,659,1600000
852,ハリツ🌿極,1800000,92700,2300,2500,1800000
853,🐇Vidhi_R🐇,1100000,151500,2900,1700,1100000
854,جوقي💚,1500000,219300,1300,982,1500000
855,GABI BEE,1200000,239100,2200,432,1200000
856,jack neel,1300000,245400,1900,535,1300000
857,Đặng Thu Hà,2500000,300400,672,341,2500000
858,Miguel Alessandro,1800000,113900,1000,2800,1800000
859,Mesita,1600000,326800,611,886,1600000
860,Munir | 107 Deportes,1200000,88400,371,6700,1200000
861,grace☕︎︎,730300,179200,3900,1900,730300
862,Alex and Jon,971200,135000,552,5200,971200
863,Playboyjuju,1700000,120100,2400,1300,1700000
864,Beamng Shorts,2900000,158900,1000,630,2900000
865,Susy Mouriz🌷,1800000,212200,1500,470,1800000
866,THE MERKINS,600100,150900,1400,6800,600100
867,carloandsarah,2100000,219600,695,924,2100000
868,ʜᴀɴᴇᴍɪʏᴀ,1200000,257600,2100,336,1200000
869,chloeo,1400000,188200,1900,962,1400000
870,Jenny McCarthy,1200000,147800,3200,986,1200000
871,Apinya Bunying,1500000,204100,1200,1300,1500000
872,Anthony Vargas,1800000,292100,1200,247,1800000
873,Jesse J. Pedigo,752900,96300,1400,8800,752900
874,nati👽,1600000,182600,449,2200,1600000
875,Zeina Zee,2200000,185600,820,990,2200000
876,Mark,754300,192500,1700,3300,754300
877,boywithuke,1600000,242300,1600,306,1600000
878,Lily Garcia,1700000,248500,972,760,1700000
879,ROSE,3100000,123900,974,930,3100000
880,kayla,1700000,277300,1400,128,1700000
881,Charles Brockman III,1000000,235100,2100,1000,1000000
882,Carlos Castro,1600000,166500,285,2500,1600000
883,نجم الثرياء⭐H,1100000,17600,5800,31900,1100000
884,JFK 💀,888800,181600,3400,1100,888800
885,Ricky & The Boss,930600,109500,784,6300,930600
886,Celina Myers,1600000,246700,1200,625,1600000
887,yg_treasure_official,830500,216900,2200,1800,830500
888,🌸桜🌸,1200000,144700,2700,1500,1200000
889,Dane Lindfors,1300000,109600,896,4300,1300000
890,thedonato,1300000,152800,3500,92,1300000
891,Afraa,2700000,185700,594,860,2700000
892,RIFIRDUS,2100000,158900,845,1300,2100000
893,Lil Mabu,2000000,206900,1200,504,2000000
894,ام خدود  فراولة😌🍓,2200000,150100,907,1200,2200000
895,Max Taylor,1300000,231200,1200,1200,1300000
896,daddyyankee,1200000,197800,1800,1200,1200000
897,Heinz Wuth - Ciencia y Cocina,1300000,189300,530,2500,1300000
898,AC/DC,1100000,182200,879,2600,1100000
899,Subaru Motorsports USA,1000000,161900,840,3400,1000000
900,Nic Suarez,2400000,263500,752,362,2400000
901,Michel Chavez,1900000,260400,1200,218,1900000
902,AlwanRK,2500000,237000,630,558,2500000
903,Bùi Bá Hiếu,2800000,260600,796,185,2800000
904,💦ATOM🐦,1300000,241800,1400,821,1300000
905,Cedrik Lorenzen,1100000,115300,2300,3200,1100000
906,Aurelie Hermansyah,2100000,187400,989,779,2100000
907,abopermak,2300000,69700,2600,1700,2300000
908,Dr. Miami,1300000,270600,681,1300,1300000
909,Batu FuRkan,1300000,172500,1100,2100,1300000
910,Prii Moraa,2000000,345500,293,726,2000000
911,dylan hoogerwerf,2300000,271400,779,318,2300000
912,Reese Witherspoon,1500000,147900,2300,878,1500000
913,LISBOA,1600000,262900,601,1100,1600000
914,Rowan,1100000,268100,1100,1200,1100000
915,Jake hunter,2000000,127800,2400,353,2000000
916,Huddy,2000000,147900,1800,529,2000000
917,Iker Lafuente 🫧,1000000,162500,2900,1100,1000000
918,Niall MacMillan,1500000,123200,973,2700,1500000
919,🌽 NHÃ BÉ BẮP 🌽,2500000,267800,689,319,2500000
920,lightskinmexican0,746100,119800,824,6700,746100
921,Elecher Lee,1500000,138300,2700,632,1500000
922,The Summerhays Bros,1300000,188300,539,2200,1300000
923,Aminah,1000000,178200,2300,1400,1000000
924,Dude Perfect,2300000,327400,469,416,2300000
925,joãozinho,1100000,203900,1100,1900,1100000
926,TONY STATOVCI,991700,224500,889,2100,991700
927,Julie Anne San Jose,2300000,274500,566,486,2300000
928,Zan Films,2700000,98700,1200,1300,2700000
929,melch.cooks,1600000,156400,2000,729,1600000
930,Iana McCalebb,907700,164400,1900,2500,907700
931,taetoowavy,873000,171300,1900,2400,873000
932,💉طبيب القلب💔,863000,34500,629,21300,863000
933,Chris Olsen,1800000,368000,559,424,1800000
934,Lance Stewart,2300000,218400,535,784,2300000
935,Amir,1400000,175900,1800,869,1400000
936,Eltourky 👑,1800000,200500,824,968,1800000
937,FionnTime,910200,210300,1400,2000,910200
938,Ngọc Matcha 💚,1100000,150000,3300,617,1100000
939,Posterised,1500000,199700,715,1400,1500000
940,Texassbitty,1100000,126100,918,3700,1100000
941,Ethan Klein,970500,136600,3000,1900,970500
942,Emrata,2000000,186800,965,752,2000000
943,ابو عرب 🛑🎬,3000000,100200,941,1200,3000000
944,Anya Ischuk,1900000,219300,877,692,1900000
945,CALL ME LUCAS,917800,172600,1600,2400,917800
946,Thiện Nhân,2900000,216800,712,295,2900000
947,el chuacheneguer,1300000,49500,525,9300,1300000
948,Oneya D’Amelio,1500000,257100,1300,376,1500000
949,The Real Life Guys,2300000,216100,639,626,2300000
950,Sabrina & Andrew,1300000,192100,598,1900,1300000
951,Gutierrez Castro,1100000,147900,894,3000,1100000
952,JoelBergs,1900000,317500,511,528,1900000
953,Ragnar Le Breton officiel,1500000,135400,400,2700,1500000
954,cowboyjess,1600000,315900,719,509,1600000
955,Busheado,3200000,209900,709,215,3200000
956,Ujang SGN💰,873200,85700,5400,2900,873200
957,Nathalia,2300000,242900,731,375,2300000
958,مهيمن علاء,1200000,171200,1900,1200,1200000
959,Nick Smithyman 😎,1700000,208600,982,806,1700000
960,Noel Deyzel🇿🇦,1400000,228200,1000,885,1400000
961,tamz,2200000,281600,370,623,2200000
962,BEH,2600000,233200,676,336,2600000
963,Belmir Rajaa,1400000,133800,1100,2300,1400000
964,DitaKerang🌊,2400000,211400,846,363,2400000
965,KINOSGINA,1600000,87500,2800,1800,1600000
966,Texas BUSHMAN,1200000,197000,611,2000,1200000
967,Notorious Foodie,1700000,177700,528,1500,1700000
968,𝑺𝒂𝒅𝒔𝒂𝒔𝒔𝒔 ❤️‍🔥,1000000,123100,672,4300,1000000
969,🦋AĐ🦋,2300000,88600,2300,686,2300000
970,PapaVinceDavao,899600,116100,2800,3000,899600
971,Namy,1500000,229900,1200,654,1500000
972,BankrollDyl💸,1100000,226900,1200,1200,1100000
973,News For You 🌍,2400000,186000,991,357,2400000
974,psg,1700000,177600,1400,576,1700000
975,Eloisa Os,1600000,276900,716,637,1600000
976,FC Zenit,1900000,221500,1000,378,1900000
977,LauraLove,1500000,230200,1100,705,1500000
978,RB playing,1400000,100200,675,3600,1400000
979,Manchester United,1600000,188700,1500,519,1600000
980,あみか🦄✨@フォーエイト,1300000,96800,3200,1500,1300000
981,Chikn Nuggit,948500,146900,3200,1100,948500
982,Aidan Mirza,2500000,157800,991,512,2500000
983,Shehabeldin,1400000,141000,1600,1400,1400000
984,Nicolino,805200,163600,487,4000,805200
985,Michelson,2200000,231300,434,743,2200000
986,Melany🥀,1600000,352500,909,137,1600000
987,Fortcraft354,1400000,156800,2600,70,1400000
988,DavidSpade,1100000,158600,1500,1800,1100000
989,Monika Kociołek,1100000,170400,2500,614,1100000
990,Yayis Renteria,1900000,133600,382,1900,1900000
991,Fabi Rommel,1000000,105800,573,4900,1000000
992,JUANITO🔥🚶,2100000,191300,671,781,2100000
993,Brandon Conner,1500000,236500,1400,220,1500000
994,macy.blackwell,1100000,104400,382,4700,1100000
995,Cale Brown,834600,148200,1900,2800,834600
996,Brenda Dialoy,1200000,187500,626,2000,1200000
997,Juju Fitcats,2200000,280800,380,558,2200000
998,XO Team,2500000,180200,859,450,2500000
999,️️,957400,226800,908,1700,957400
1000,jass_mcg,503800,116000,8100,1800,503800
