ttnamettker,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
ekin.721|MOMO’s,221700,26000000,2800000,29400,116400
dojacat|Doja Cat,22200000,25400000,5000000,36700,46800
kiet.ac.quy|Kiệt Ắk Wỷ,2100000,20700000,3500000,38800,33900
charlidamelio|charli d’amelio,135400000,18700000,2600000,54700,35200
luvadepedreiro|Iran Ferreira (Lai),11400000,24800000,2600000,32700,26800
badbunny|Bad Bunny,16100000,17600000,4000000,28000,26200
khaby.lame|Khabane lame,135200000,17700000,2300000,18000,11200
leomahalo|Leo Mahalo,6800000,19000000,2200000,11800,14400
swagboygorringe|Daniel Gorringe,5600000,9900000,1800000,25300,35900
jennmelon|Jenn Melon,2000000,11000000,2300000,15100,24500
jounggustav|Joung Gustav,1900000,16400000,2200000,9900,13400
txt.bighitent|TOMORROW X TOGETHER,16200000,7700000,1800000,33200,12200
pongamoslo_a_prueba|Pongámoslo a Prueba,30400000,16000000,2500000,6300,7300
bdylanhollis|B. Dylan Hollis,7600000,8600000,1600000,11500,20000
lyczak|👑Łyczuu👑,1500000,11800000,1400000,16100,8600
juandamc|JuanDa.,17100000,7500000,1700000,9100,19500
lifeinanimati0n|A <3,745200,6200000,1100000,8800,40200
zlusha|Zlusha,2000000,7200000,1100000,12900,29500
amauryguichon|Amaury Guichon,5400000,11000000,1600000,5800,13300
eupereiraoficial|Eu Pereira,4600000,12200000,1200000,5700,11500
druskitv|DRUSKI,3200000,6400000,1200000,7700,25900
adrianbliss|Adrian Bliss,5200000,7700000,1500000,5400,16000
kimberly.loaiza|Kimberly Loaiza,61000000,9900000,1300000,14100,4500
deborahyowa|Deborah yowa,10300000,12600000,688700,17000,9100
nekoglai|Николай,9400000,8500000,982300,22500,4400
domelipa|Dominik,50700000,7900000,1200000,17300,6200
diego.cr_|Diego Rodríguez,238100,9100000,845000,9100,19500
addisonre|Addison Rae,87300000,9300000,1200000,13400,5900
mastertingus|mastertingus,1500000,4200000,859200,25100,33800
santandave|Santan,1100000,6200000,1000000,21300,12000
machinegunkelly|Colson,3400000,10800000,822600,13700,9000
bellapoarch|Bella Poarch,88500000,11100000,1000000,14300,1600
daddyyankee|daddyyankee,10400000,6000000,696300,18100,20600
official_nct|NCT Official,7300000,3200000,1200000,23100,17600
zeth|Zeth,10800000,6600000,1300000,4100,12800
larrayeeee|LARRAY,25600000,5400000,1200000,17600,4100
mrbeast|MrBeast,34700000,6800000,1100000,16100,1500
jypestraykids|Stray Kids,10800000,2900000,1100000,27600,12000
iamferv|Fernanda,26100000,7800000,1100000,10300,3800
nicocaponecomedy|nicocapone.comedy,20300000,11800000,691800,3900,10200
honeybobabear|HoneyBobaBear,7800000,10100000,1400000,5000,2400
masondenverr|mason,2000000,4400000,1200000,7300,11300
nicoletv|Kayla Nicole,10200000,6100000,999300,4900,10000
aquajock_h2bro|JæBæ,509700,5400000,966400,5400,10600
terryreloaded|Terry Reloaded,3900000,4900000,1000000,6300,10200
soysuco|soysuco,9600000,6300000,999500,11100,2000
itzyofficial|ITZY,7300000,4700000,1200000,10400,3600
oldtimehawkey|Old Time Hawkey,5100000,4800000,831600,11000,7000
missionaryjack|Jack Harlow,3300000,8300000,837000,4900,5500
conormaynard|Conor Maynard,6200000,5800000,794300,8900,6600
conormaynard|Conor Maynard,6200000,5800000,794300,8900,6600
itssassagurl|Sassa Gurl,5300000,6000000,969600,6200,6000
terryreloaded|Terry Reloaded,4000000,4400000,955300,6200,9400
jimmydarts|Jimmy Darts,8100000,5300000,893400,10300,2900
alshad95|Alshad Ahmad,1600000,7300000,761900,6200,5000
bayashi.tiktok|バヤシ🥑Bayashi,24100000,7700000,958000,5800,2500
rosalia|La Rosalia,18300000,9800000,978500,3800,2300
daniel.labelle|Daniel LaBelle,25500000,4600000,754900,5500,11800
masonmount|Mason Mount,2800000,4800000,806900,9900,5100
theandrewschulz|Andrew Schulz,3000000,4000000,602200,2200,21600
activesufi|activesufi,364600,13800000,1100000,2200,1500
hayleygeorgiamorris|Hayley Morris,2900000,4600000,586900,1900,18400
lilnasx|lil nas x,27700000,5700000,804600,9000,3000
willsmith|Will Smith,67400000,6900000,658500,10000,2000
clarissaperezlara|Clari,129500,3900000,370000,2700,34200
spriteder_spd|Prite Netijen Netirattanapaiboon,2700000,8000000,924800,3700,3500
paytonking|Payton King,5100000,2800000,685400,11800,15800
lexibrookerivera|Lexi Rivera,21100000,7000000,937400,6200,1900
snoopdogg|Snoop Dogg,19700000,7400000,647200,6600,4300
tuckerbudzyn|tuckerbudzyn,10100000,4000000,638600,3300,16700
jaykindafunny8|Jaykindafunny,23300000,9600000,685700,2400,5200
solsito.pe|Solsito.pe,80200,3500000,503100,10600,17800
"jake2r|Jake2r, Ph.D.",2100000,2800000,739600,5200,17100
thejoeyswoll|Joey Swoll,2400000,5300000,804500,8400,2500
kallmekris|Kris HC,43300000,5400000,988000,5500,3100
jdpantoja|JD Pantoja,26800000,4800000,942200,8700,1300
datvilla94|🔥Đạt Villa🔥,5200000,5700000,659100,8100,3100
haileybieber|Hailey Bieber,7700000,5700000,810500,6300,2700
big.johns|Big Johns,140300,3100000,476500,18400,8700
cleanpuppy|Chloe Cherry,1700000,4800000,980200,5700,2900
arabstay|𝕊𝕥𝕣𝕒𝕪 𝕜𝕚𝕕𝕤,219000,2600000,770200,11700,8200
aitch12|Aitch,1800000,5300000,421100,7600,9800
doctorgraves|Dr.Graves,2700000,5000000,879700,2800,5900
fredziownik_art|Franek Bielak,11800000,6300000,781900,6500,1200
vibin.wit.tay|Tay,3300000,3300000,689400,4000,12600
cedriklorenzen|Cedrik Lorenzen,2100000,4000000,457000,7900,12400
vanessalopesr|Vanessa Lopes,21300000,5900000,637100,6400,2900
rustam_mayer_djavid|RUSTAM MAYER,4300000,7800000,390800,1600,9700
soojinicoreana|Chingu Amiga,17300000,6500000,1000000,3900,1400
jinisprotips|💡 Jini 💡,713700,3700000,467600,6900,12900
esen_alva|Esen,3100000,3300000,536300,3300,15500
drew.nori|Drew Nori,4700000,8100000,387900,9700,733
wuesilva|Wue Silva,11800000,4500000,584000,10600,1800
thallyssonsb|Thallysson Borges,8500000,3600000,629000,6000,8200
natemyburgh|Nate,306400,3400000,724900,3600,9000
soso_aroundtheworld|Sosonebieridze,109800,3000000,420000,10800,13200
newboyjosh|Newboyjosh,340500,4000000,445000,6400,10400
initiaraandini|tiara andini,4100000,7400000,651600,4400,1800
iamkevingates|Kevin Gates,2100000,3500000,413600,9400,11300
max7424453118|Max Taylor,2800000,3500000,572600,5200,9500
danya_milokhin|danya_milokhin,16500000,6300000,733200,4600,1700
samanthalogan|Samantha Logan,1800000,6000000,840900,3000,2800
jakekrantz1|Jake Krantz,2100000,3600000,772300,3200,7100
fujiiian|Fuji,12700000,6200000,760400,3400,2600
vincentmarcus|VincentMarcus,2500000,10700000,250400,2300,8200
hongthanhofficial|HongThanhOfficial,1300000,7700000,675600,2700,2700
kervo.dolo|Kervo.dolo,7500000,3900000,606400,4400,7100
zachjustice|Zach Justice,3900000,6000000,793700,1000,4600
qamar_altaey|𓆩𝑄𝐴𝑀𝐴𝑅¹⁶𓆪,2800000,3600000,348000,10200,10800
fortnitekanal.exe|Fortnitekanal.exe,1400000,2200000,539400,14000,7800
m.wardy_14|وردى,67600,1900000,465500,3800,24800
ynchq|ЯN,3700000,3900000,645100,4100,5800
nilered|NileRed,8700000,4000000,725800,5400,3200
besttoks|besttoks,2200000,17400000,451600,1100,2100
miketoks|Miketoks,11600000,6200000,599700,2500,4000
tiktokmena|TikTok MENA,5700000,39500000,179200,1200,2200
eyavanana|Eya,10800000,4600000,725300,5000,2100
john.leitao|John Leitão,2700000,4300000,380900,7800,6400
brunodiferente2022|Bruno Diferente,4000000,6600000,116700,6000,22400
sugarcoatedsisters|Tabby and Chloe,320300,3200000,523800,2600,10500
hesfinatia|PINAT🍅|| IG: @hesfinatia,8300000,8600000,936900,1800,837
vadik_dikiy|vadik_dikiy,914800,3200000,489100,2000,11800
championsleague|Champions League,11600000,3600000,628300,4200,5100
esnyrrr|Esnyr Ranollo,4400000,3500000,645300,4500,4800
savanahmosss|Savanah Moss,9300000,4500000,703000,4100,2500
dindahw14|Dinda Hauw,3000000,7900000,689200,2000,1800
joshiiwuhhh|Joshua Alden,3200000,2900000,555500,3700,8800
j3ipy_|Jeipy,7800000,4300000,760700,3300,2800
morganpresleyxo|Morgan Presley,5300000,4800000,638500,3100,3500
skaijackson|Skai Jackson 🥰,19700000,5200000,824000,3100,1500
ssmaaaryy|Razi Monroe,6800000,6400000,586300,2800,2400
vhackerr|Vinnie,13900000,2900000,593700,7800,3600
tranvantre992|Trần Tre Vlogs 🐉,759300,9100000,472900,3700,799
jwaltonnn|ᴊ⚡️,733400,1700000,369400,28000,2500
kubenjoy|KUBenjoy,3500000,4200000,476300,5000,4500
jdiasss_|João Dias,7000000,3500000,817000,4500,2000
evcnoble|Everett Noble,9800000,3400000,844500,3200,3400
victormelo|Victor Melo,19400000,4600000,642200,3800,2400
emilen_im|Эмильен,4000000,5300000,663100,4000,1200
ehlija|Eh Lija,3300000,4000000,506000,4700,4300
thoriqhal|thariqhalilintar,3800000,5800000,662000,2400,2200
afgsuga|Afg Suga Official,161700,3300000,490300,4100,6800
jen_wolff|jenny,187600,2900000,371600,5700,10500
tubbynugget|Tubby Nugget,3500000,2600000,518200,2100,10800
rescuerestore|Rescue & Restore,1500000,9200000,430000,1500,2900
baddest4bitches|Edda,1500000,2500000,580200,8500,3400
_itsstefano_|It'sStefano,4400000,4600000,553800,5800,856
guryan_off|Гурьянов Максим,2600000,3300000,479500,3100,7700
thebenjishow|benji,5500000,3400000,549600,3800,5200
mikaelatesta|Mikaela Testa,1700000,4300000,960300,3300,749
grillervm|GrillerVM,2900000,4300000,549300,2900,4000
riaricis|Ria Ricis,25500000,5500000,665100,2200,2100
lizzza|Liza Koshy,29400000,5200000,1200000,1900,616
elmarianaa|ElMariana,6500000,3800000,834800,1600,3300
somi_official_|JEON SOMI,6100000,3000000,746300,4600,2300
craggygames|Craggy Games,306800,7000000,189300,726,10900
gritside|gritside,3600000,3500000,446400,1500,8300
charlieputh|Charlie Puth,16100000,3500000,509100,5800,2600
spencer_serafica|Xspencer,12300000,4000000,663200,4100,1600
mikaylahau|Mikaylah,4200000,3000000,386400,9900,3200
kevinprieto077|kevinprieto077,1800000,3800000,589300,3400,3100
christianfabiannn|Christian Fabián D.,12000000,4800000,733200,3700,398
brotherofcolor|Heyimparis,12700000,5000000,609500,3600,1100
gavrilinaa|Юлька Шпулька🕷🕸,16300000,3900000,522200,4000,3000
phun.anh|Phùn Anh,2700000,6800000,374200,3800,1700
tooturnttony|Tooturnttony,15600000,5400000,464600,2800,2800
baimwong|Baim Wong,7500000,5100000,392400,3700,3300
maxtaylorlifts|Max Taylor,7600000,3000000,529000,4400,4500
kimberly11sofia|✨Kimberly11sofia✨,576600,1900000,208000,27000,7800
lourdasprec|LOURD,8700000,2400000,592100,5300,4300
katiavlogss|KATIAVLOGS🐒,13800000,4600000,638200,3500,1100
itslennnie|lennnie,1900000,1900000,319200,2400,20000
couragejd|Jack CouRage Dunlop,3100000,3400000,391500,2900,7100
karimmahmoudabdelaziz|Karim Mahmoud Abdel Aziz,3400000,5300000,375600,2500,4100
jbdjebb|Jean-Baptiste Djebbari,1100000,2900000,448600,6200,3800
dailymug69|It’s a sad story...,4200000,4100000,544200,5600,251
superfirsthero|СУПЕРПЕРВЫЙГЕРОЙ,1600000,2800000,526100,4400,4500
cookingwithlynja|Lynja,9900000,5200000,649000,2500,1400
gordonramsayofficial|Gordon Ramsay,31700000,5700000,557200,3200,835
nabela|nabela,7200000,5400000,627100,2600,1200
alexwaarren|Alex warren,15200000,4600000,769000,1300,2300
ayesebastien|Sebastien,7200000,3100000,565300,2800,4600
jamie32bsh|Jamie Big Sorrel Hor,7100000,5800000,313600,4700,2200
maxthemeatguy|Max The Meat Guy,3800000,6200000,681900,1700,1200
andy.and.michelle|Andy & Michelle,3700000,3100000,438100,2800,6100
realmsp|RealMsP,349100,4900000,771900,2000,1100
gameofthrones|Game of Thrones,647300,3000000,359500,1900,9000
ameliadimz|ameliadimz,1300000,3700000,529800,4100,1800
chris|Chris Olsen,7200000,6100000,712100,1600,1100
isaach.p|Isaac H.P,1600000,2400000,230000,11000,9700
billlnai|nai,8400000,3100000,797100,3200,1400
samseats|Sam Way,8700000,3600000,618500,2800,2200
soysuco_ff|Suco Ismael,3700000,3400000,430500,6600,981
gaynadia|nadia,287900,2200000,583800,4400,4100
thatlittlepuff|ThatLittlePuff,25000000,5100000,612900,1400,2100
lachama4_ff|LA CHAMA ᴰ,8300000,2900000,477000,7300,693
envydo|envy,198700,1800000,476100,9200,3300
k1lauea|killazz,128200,1800000,451400,9100,3700
noreportar08|noreportar08,265300,4000000,104900,11100,12900
elrodcontreras|ROD🥴,40100000,3300000,521000,4800,1000
k1lauea|killazz,128200,1800000,451400,9100,3700
noreportar08|noreportar08,265300,4000000,104900,11100,12900
elrodcontreras|ROD🥴,40100000,3300000,521000,4800,1000
kpp2179393999|きゃりーぱみゅぱみゅの裏垢,834900,6500000,345500,1300,3200
elgato|Rodrigo EL GATO,3200000,3300000,454000,4000,2700
carolfermichh|CarolFerMichh,6200000,4300000,664800,2400,1100
montpantoja|Montpantoja,32300000,3500000,652500,3200,1200
mmmjoemele|Joe Mele,21000000,4300000,608400,2200,1500
1xgoku|goku,74800,1900000,345600,2500,12200
anthonnyswagg3|anthonnyswagg,8500000,8100000,469600,1700,797
bjjojo_|j🐞j🦋fan,61600,2000000,354500,6200,7300
uberkuloz|Berk Keklik,1000000,5200000,394700,2100,2500
nilskue|Nils Kuesel,9500000,2600000,515400,5200,1800
mcsilsiloficial|@mcsilsiloficial,5800000,2600000,201700,4700,13700
labrinth|Labrinth,924900,4200000,416900,3400,1900
oilywhitehat|🔌,197300,5500000,373500,3100,1400
jacksepticeye|Jacksepticeye,4200000,2900000,512700,4300,1900
marisol.viola|marisol viola,1100000,2600000,504800,4100,3100
strangehumano|strangehumman NOVA,7800000,3200000,386300,4500,3000
playboyjuju|🕷,259400,3300000,291200,5500,4200
itsjessibaby|Jessi,5000000,3100000,738500,3200,835
bbykevv_|Kevin Nguyen,1600000,3200000,633100,2100,2400
nykolasteles|Nykolas Teles,3800000,2700000,368800,5800,3400
morimura|MoriMura🍕,6400000,2200000,483000,4400,4100
danisoomin|daniela kim,8400000,3400000,492700,4100,1200
tenderlybaemusic|tenderlybae,14400000,3600000,409500,4600,1500
ig_alongwiranda|🕌🏃,880700,3200000,129400,1200,20000
crisdevilgamer7|CrisDevilGamer,4500000,3500000,388100,5200,1200
meishmoe|meishmoe,3900000,2500000,534500,2400,4100
maylathanzin|Maylathanzin,1900000,3500000,417600,1200,4700
zuuzina|👽,1200000,2700000,342400,4200,5100
jennifergarner|Jen Garner,2100000,3400000,315000,5600,2400
seventeen17_official|SEVENTEEN,3900000,1500000,375900,11100,4100
meosimmyyt|Mèo Simmy,3900000,2700000,367100,7100,1500
mariabecerra_22|Maria Becerra,6100000,3200000,553900,3600,1200
frostech|FROSTECH,321000,3400000,411000,1500,4600
p0_2|مشاري بن عبدالعزيز  -,1700000,4900000,233700,6000,1500
joelbergs|JoelBergs,11200000,3400000,636300,1700,2200
euro2024|EURO2024,6800000,2500000,407300,2900,5400
daz_black|daz_black,7000000,2300000,506400,4300,2900
claragnds|Maria Clara Garcia,16000000,2800000,401500,5200,2100
desartdestro|desartdestro,7800000,5400000,368300,2000,2100
camilacabello|Camila Cabello,15300000,5200000,321800,2800,2000
berkcoskunofficial|Berk Coşkun,3500000,5600000,194200,2900,4500
ser.geybin|Ser Geybin,1700000,3800000,383500,2200,3300
anthpo|Anthony Po,688300,1700000,414200,4700,6900
erikarichardo|erika,7900000,4600000,578700,2500,472
thegnshow|The Graham Norton Show,1200000,4900000,491000,807,2500
cx_.q|مصطفى البصراوي 62,2100000,3900000,234700,3100,5400
owen.han|MANGIAMOH,1500000,4800000,376200,1200,3100
keniaos|KeniaOs,13700000,2200000,371200,7500,2000
angryreactions|Oneya D’Amelio,25800000,2800000,406200,6200,680
saraecheagaray|sara,7000000,3600000,700700,2000,1000
ana_eusse|Ana Maria,10500000,4400000,665500,2100,560
ani__mel|Melody 🌱,798600,1900000,359700,2700,8500
julianjacob|Julian Jacob,1200000,3800000,496500,2400,1600
averywit|Avery,1000000,5400000,724100,1600,293
buithanhtuyen2003|𝐓𝐮𝐲𝐞̂̀𝐧 𝐗𝐮 𝐓𝐕 💦,1800000,1600000,228800,18500,1900
emilythetrimmer|Emily Mohring,492600,5800000,267900,1700,3100
fabru_blacutt|Fabru,17000000,5300000,544800,1900,642
yoangelolo|Angelo Bahu,1200000,2400000,224300,12200,1500
virginiafonseca|Virginia,30600000,4400000,566400,2300,679
haritsuuu|ハリツ🌿極,1300000,4100000,158100,4900,6400
thekapelariz|The Kapelari Family,1100000,2800000,464200,3500,2100
camavinga|Eduardo Camavinga,1000000,3300000,522300,2500,1600
feezius|feezius,2100000,4000000,525800,2800,654
lights.are.off|LIGHTS ARE OFF,18700000,2900000,292700,6300,2100
benjaminmaissecret|benjamin,174400,7000000,39200,24000,1700
calebrownn|Cale Brown,5000000,2700000,459500,1500,4200
realuser_1|Jrm,1600000,4100000,411500,2500,1700
anas_elshayib|انس الشايب,3600000,4600000,194000,6100,1800
caleb.finn|Ｓｔａｙ　ｈｙｄｒａｔｅｄ　緯俺な,15200000,3500000,691500,2500,428
hi_arvans|arvanss,201400,1300000,320300,1200,15500
theestallion|Megan Thee Stallion,10900000,1900000,499700,4400,2900
rubentuestaok|Ruben Tuesta,12300000,4500000,418300,1100,2600
kingbach|KingBach,26300000,3100000,582200,1800,2000
rdcworld1|Mark Phillips,2800000,1800000,336000,2300,9100
anna..paull|Anna Paul,3000000,2800000,655600,2900,838
drewafualo|Drew Afualo,6800000,2200000,446500,5100,2100
scottkress_|scottkress,2900000,1500000,402700,7400,4100
dixiedamelio|dixie,57200000,4400000,275200,4600,1100
nianaguerrero|Niana Guerrero,30500000,3200000,493000,2700,1700
benoftheweek|ben de almeida,10600000,3500000,512800,3100,722
maiaknight|Maia Knight,8100000,3500000,628800,2500,647
theovon|Theo Von,1400000,2400000,230600,2700,9800
abbieherbert|AbbieHerbert,12200000,4600000,619200,1600,772
yazidoe|YaziDoe,958900,2000000,297400,2800,8400
loewhaley|Laura,1400000,2500000,232000,1200,10600
georgieanthony|georgie munoz,2200000,1800000,294300,3000,9500
.blue_devil|Why Not ? ✧,941900,4800000,486400,1500,1300
ya_gazdanova|Нина Газданова,3400000,3700000,184000,932,8800
piperrockelle|Piperrockelle,9000000,2400000,275400,9300,517
incorrectlyroce|Roce Ordoñez,5000000,3100000,499500,1900,2200
wayeelkaboy10|Wayeelka boy10,852400,3700000,169600,5600,4300
joaoferdnan|João Ferdnan,7400000,2000000,238500,4200,9100
simpleputin|Просто Путин,6000000,3100000,157900,10600,2200
chapaevva|чапаева,1900000,3800000,347700,2900,1700
lyna_com|lyna_com2000,4400000,3400000,451300,3000,1100
arigameplays|AriGameplays,19300000,2600000,444600,4500,915
tommyinnit|Tommy,11500000,1500000,432100,7600,1900
arigameplays|AriGameplays,19300000,2600000,444600,4500,915
tommyinnit|Tommy,11500000,1500000,432100,7600,1900
alexisomman|Alexis Omman,9200000,1600000,330000,5100,6500
samadhiza_|samadhiza,7400000,3700000,418300,2100,1800
joerauth_|Joe rauth,4900000,2900000,463000,1600,2900
danielarodrice|Daniela Rodrice,9900000,4200000,735700,1500,391
official_kep1er|Kep1er,3500000,1800000,395000,5500,2700
sucss.s|Açucena Guirra,9700000,2600000,468100,3000,1900
veydi_rush|veydi_rush,8000000,2900000,456800,2600,1800
davidsiwonchoi|최시원 • Siwon Choi,1900000,1300000,314300,8600,5600
livvy|Olivia Dunne,5100000,2700000,316000,4900,1800
catherineealicia|catheez,1300000,2300000,306400,5900,2200
bonjee|Bonjee,1800000,1800000,382900,2500,5900
tuckercomedy|Tucker Reynolds,2000000,1600000,225200,2900,12700
jennifer_aplicano|Jennifer Aplícano,1000000,2500000,248500,3700,5400
qonitcah|Qonitcah | Health Education,1400000,3100000,277500,4400,2000
carolcastromx|Carol Castro,9700000,3400000,564200,2400,508
vorostwins|vorostwins,2600000,2700000,344100,3800,2100
tiagodionisio|Tiago_Dionisio,5500000,2400000,227000,1100,8900
magic_daniell|Magic Daniell,9000000,4500000,503400,2000,427
3tl.team|3TL,1600000,4400000,380900,2700,493
nessaabarrett|Nessa Barrett,17900000,2800000,338200,3800,2000
saeemm2002|Samantha Ancheta,4100000,1800000,396900,4000,3600
nate.dawg.com|Nate dawg,230200,2400000,434500,3300,1900
larissagloor|𝗟𝗮𝗿𝗶𝘀𝘀𝗮 𝗚𝗹𝗼𝗼𝗿,2600000,2900000,489400,2400,1300
xshueur|ғᴇᴇʟɪɴɢ,256600,2400000,186000,0,11700
cleanpuppy|Chloe Cherry,1700000,3600000,617400,1700,612
