ttnamettker,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
tootymcnooty|TootyMcNooty,7300000,1500000,401100,2200,6400
miakhalifa|Mia K.,32500000,3700000,340300,3500,644
notraymodeli|Modeli,1900000,1800000,404300,2700,4300
axelwebber|Axel,4200000,2400000,544700,3400,522
baebyshaa|shalynne,324600,3000000,650300,1400,1200
momonatamada|Momona Tamada,3700000,2700000,489400,3300,473
nikkietutorials|nikkietutorials,5100000,4300000,536600,1200,987
spicyycam_|Spicy Cam,18200000,3500000,428100,3000,295
sa_ro01|sara💜,3400000,3300000,265900,4600,1100
byniaromero|Nia Romero,10400000,4000000,531100,2000,291
_vqsngi.03_|Ghét môn Toán =))),87700,2600000,367500,3300,1800
oblomoffrecipe|oblomoffrecipe,5300000,3000000,271800,1200,4800
yg_treasure_tiktok|yg_treasure_official,3500000,1700000,355300,4100,4200
luq_music|LUQ_MUSIC,165700,2000000,237000,5900,4300
bradtheboxer|Just brad,2000000,2500000,216700,3600,5300
ftedooda|🛄,23500,1200000,219400,2800,16400
kurtisconner|kurtis conner,1800000,2200000,465800,3100,1500
maskrayy1|maskrayy1,4500000,7000000,280900,1200,1200
babybella777|Bella Hadid,4400000,3000000,504500,2600,614
trainee_a|Trainee A,2700000,1300000,384000,5300,4200
texasbushman|Texas BUSHMAN,1200000,2400000,242600,1500,6700
ugolord|⚖️ The TikTok Attorney ⚖️,5300000,2800000,281000,5600,497
fedevigevani|Fede Vigevani,12600000,2700000,370400,4000,721
nam_patcharaporn|Namfon,656500,2200000,374000,3000,2600
endomarf|☻☆EndoMarfa☆☻,517200,1700000,516500,3400,2000
dasigantung|Dasi Gantung,5100000,3500000,497800,1500,1200
llucastorresg|Lucas Torres,831400,1500000,328500,4500,4900
bungalow_jonathan|Bungalow Jonathan,251200,1500000,116600,994,25100
.aidenbeaudry|.aidenbeaudry_official,483300,2000000,344800,3100,3500
cbum|Chris Bumstead,2000000,2000000,389100,2600,3200
rebeccazamolo|rebecca zamolo,16800000,2300000,233900,7900,701
farrelhkeem|FA🧛,179100,1800000,292900,2100,6400
cellat36|cellat36,8200000,2400000,212300,6400,2400
clexxd|clexxd,8900000,2400000,227300,8100,118
yodeege|Deege,905900,2300000,366900,1900,3500
brentrivera|Brent Rivera,42800000,2600000,492800,3000,433
herranwalt|Herr Anwalt,5300000,2200000,302700,3800,3000
europaleague|Europa League,2100000,2800000,346800,2000,2500
danivallem|Dani Valle,3900000,1600000,130500,1100,19900
nourmar5|nourmar5,14300000,1300000,145900,13000,10100
nada_m7amed|دودا🦹🏻🤍,5800000,3400000,281200,2300,2300
ox_zung|원정맨 WonJeong,41100000,2800000,399400,3200,727
thor.aya|Thoraya Maronesy,1500000,2700000,468300,2100,1300
caocuongvu|caocuongvu,3400000,2900000,346000,3100,1300
renpc_|✨Ren PC✨,3200000,1700000,318000,2400,5600
julesleblanc|jules,18600000,2900000,657500,1800,516
alexhook2303|Александр,4300000,1300000,253600,10800,2300
laurahfritz|laura & lena,2500000,2200000,400800,1500,3300
corvii_ff|EL CORVII 🍭,10500000,2500000,427700,3800,215
gabimfmoura|Gabriela Moura,7700000,2600000,381300,1900,2400
bottleofdjinn|HIM,706300,2800000,582700,1600,1100
mohmadtra|ترفولتا,1800000,4400000,304700,2000,1200
respectme90|Football  ⚽️ футбол,658100,2000000,243100,3700,5000
soycintiacossio|Cintia Cossio,4100000,5700000,480000,702,838
thegoodhype|Goodlin Siblings,1700000,2500000,443500,1600,2200
carolvillanes|Carol Villanes,4100000,1800000,312300,7000,458
just_jenoah_|Jenoah Santiago,1400000,2400000,488500,1500,2000
datdo0803|Đỗ Đạt,6500000,4600000,368800,1700,732
robgronkowski|gronk,2400000,2400000,332000,1700,3500
___nicoichi___|NICO【平成フラミンゴ】,1300000,2700000,288900,3200,2100
pablitocastilloo|pablitocastilloo,4500000,1800000,225600,1400,9000
iamjonathanpeter|Jonathan Peter,12700000,3200000,379000,999,2400
meowlife7|Cats is life,876400,2300000,311500,1600,4100
pimpiriya1|PIM PIRIYA,1300000,2900000,567900,1200,1300
ferchugimenez|Fernanda,4300000,3300000,456500,1400,1300
homm9k|ХОМЯК,39000000,2800000,385800,3000,752
mndiaye_97|mndiaye_97,14200000,2200000,411900,2300,2200
linatejeiro8|Lina Tejeiro,4000000,4000000,295900,992,2400
www.m4th.com|math!eu,6900,1300000,309200,6500,3500
dovecameron|Dove Cameron,9000000,1800000,380500,4500,1300
sjbleau|SJ,12300000,3600000,420300,1700,914
ginescorreguela|Ginés correguela,776400,2800000,140500,2600,7700
mrzeooficial|MR ZEO 🇩🇴,16100000,2000000,251100,2000,5900
stellajero16|Vester Ajero,1200000,1100000,265700,10900,2500
teokun711abc|テオくん@幸せ者,1200000,2800000,317600,1800,2600
ajo.ozil|𝙆𝙪𝙧𝙣𝙞𝙖 van 𝙂𝙪𝙨𝙢𝙖𝙣,900000,6400000,250800,825,1600
"mr_paul.boy|Паул, либо просто Паша",7200000,2200000,426000,3000,1100
rblx.dreyzon|🤍 ДРЭЙЗОН • РОБЛОКС 🤍,1300000,1900000,234000,7400,1200
mattiastanga|Mattia Stanga,2300000,1600000,242400,1300,8600
hannahbahng|hannahbahng,1900000,1500000,471300,4100,1300
haositofficial|HaositOfficial,1200000,1700000,344600,5600,936
kdramas_klis|✨KLIS✨,860300,2800000,368500,1400,2300
mhc_f_f|✧☽ 𝒹 𝓇 𝑒 𝒶 𝓂 𝒾 𝓃 𝑔 ☾✧,1100000,1700000,269900,1400,7000
yurielkysojeda|Yurielkys Ojeda,12200000,4000000,481000,1300,667
elsalsely00|🥇 السلسيلي 🥇,4300000,4600000,177200,612,4000
mayanelsayed|Mayan El Sayed,3500000,4400000,263500,1200,2100
wasyanka|Василий,2500000,1700000,124000,1000,16800
vidhia_r|Vidhi_R,4400000,2700000,290600,3200,1600
com.yamato0515|【コムドット】やまと,1700000,2000000,271000,4900,1900
kaylamalecc|kayla,6600000,2200000,363100,4400,267
munchieslab|Martín,2700000,2400000,180500,796,7600
albert_cancook|Albert Niazhvinski,4000000,4200000,403400,1400,712
juaniquilador|JuanSGuarnizo,8600000,2000000,452200,1600,2500
cerenyaldz|Ceren Yaldız,9200000,2200000,164500,8500,1300
thedannyphantom|danny,80100,1900000,177100,7800,2700
cindylauw|CindyLauw,148600,2200000,323900,4500,439
gehadhassann|Gehad hassan👸🏻,7300000,1400000,177000,3500,10700
dudamaryah|dudamaryah,4100000,3000000,340700,2000,1400
the.revival|Revival,392800,2200000,283800,1200,4400
gavinmagnus|GavinMagnus,5200000,2000000,254900,6400,412
ermmm.umm|user569215425698,2100,1900000,254500,2300,4800
thegerbers_|🧡Маша и Роберт🧡,5300000,3700000,375300,2100,344
hiagodosvideos|Hiago Marques,1200000,2600000,365400,2000,1600
andweaso|Andrea,5900000,3000000,542100,1200,884
luisvelody|Luis Velody,6200000,3300000,459900,910,1300
yoshi30244781481|にっしー,3900000,4000000,409600,1200,837
the_joe_gatto|joe_gatto,6500000,2900000,247700,1400,3200
frankielapenna|Frankie LaPenna,1800000,4900000,411700,735,943
.diana__tc|Diana TC,2900000,3200000,348700,1900,1100
matsudake|M2DK/マツダ家の日常,4700000,8100000,199800,1200,833
anokhinalz|Аnokhina Liza,35600000,2800000,374000,2800,379
mranto|Anto Garcia,8200000,6500000,274700,1300,570
iheartmemphis|iHeartMemphis🔥,12500000,4300000,260200,2300,687
sobrevivente13|Edelson Ribeiro,4100000,2200000,188300,1700,6200
pam_a_cake|Pam,4100000,3500000,487400,1600,334
ardkth|𝐊𝐢𝐦 𝐀𝐑𝐝,1300000,1100000,350400,2000,6500
cemresolmaz|cemre solmaz,10200000,2200000,180900,7200,976
philipdefranco|Philip DeFranco,1900000,2500000,319200,2800,1300
otakoyakisoba|otakoyakisoba,14100000,2800000,278800,1800,2300
freeritzyralph|Ritzyralph,1400000,1500000,375400,3300,2400
jhothsa|jhothsa,12300000,1700000,224700,1700,6700
icebox|icebox,6200000,3000000,277200,3300,517
tatiana1964_2|Татьяна,31000,1700000,12400,207,151800
nmixx_official|NMIXX,1100000,1600000,318500,4200,2100
bmbsh7|بمبش السيد♦️bimbsh♦️,3800000,1800000,289500,3800,2300
jackjos3ph|Jack Joseph,2400000,1400000,246300,3500,5700
bikedasher|Patrick,2200000,3300000,370400,2200,427
benjikrol|Benji Krol,30300000,2400000,338900,3400,488
djmariio|DjMaRiiO,983800,2200000,329200,1300,3000
reeh__augusto|Reeh Augusto,3700000,2100000,371800,2500,1600
onlyjayus|Bella Avila,17600000,2300000,344700,2600,1300
sabrinacarpenter|Sabrina Carpenter,12000000,2200000,298800,2800,1900
barbaracoura|Bárbara Coura,8000000,2400000,384300,2200,1200
ngikuttrendaja|Ahmad Rizki,192800,3700000,304500,1500,1200
rayssabuq|Rayssa Buq,5400000,1800000,326800,2600,2600
olisboa|LISBOA,612000,3000000,505000,944,1100
mimiermakeup|Mirta Miler,14500000,2700000,448600,2200,367
verycooll_real|Very Cool,1400000,3100000,234500,1300,3000
just.hamilton|Just Hamilton,2300000,1700000,271600,2900,3900
michou_yt|Michou,6700000,3600000,256400,2800,456
gregisms|Gregisms’ Neighborhood,2200000,975500,168000,6700,11600
butt.erhand|Lucie,176400,2200000,201500,514,6200
gbandme|GB and ME,5700000,1600000,250100,4800,2700
fransfaisal_real|frans faisal,272900,2500000,278800,3300,926
officialjellyroll|Jelly Roll,2400000,2300000,290800,2600,1800
lossiblings_|Lossiblings🍭,23600000,2800000,396900,1800,863
davidgetial|deivis,13300000,3200000,439400,1800,302
zodiac.boyfriend|Zodiac Boyfriend🪐🔮,1600000,1600000,219700,3600,4700
michellerenaud|Michelle Renaud,2300000,4200000,357800,1100,801
kelvin__silvaa|Kelvin__silvaaa,3400000,2000000,163600,1100,7700
user4350486101671|user4350486101671,16200000,1600000,302300,4700,1300
jeison_giraldo|JeisonGiraldo,24600000,3400000,426500,1700,300
chrisdelia|ChrisDElia,1700000,1800000,268500,643,5500
lightskinkeisha|LightSkinKeisha,1900000,2000000,303200,1200,3500
larasilvan|Tik Toker,15900000,1800000,351300,3400,1100
la_lerma|LERMITA,11600000,2700000,354300,1200,1800
duolingo|Duolingo,3400000,1500000,281100,4500,2300
danythegaggio|Daniele Cabras,2700000,1400000,214200,1700,7800
dari_wadha_home|Dari_wadha_home,1400000,2900000,182100,2400,2900
pkllipe|Pk,16500000,2200000,383900,1600,1800
aloserishere_|𝙇𝙤𝙨𝙚𝙧.,159400,1100000,165500,6600,8800
olivertree|Oliver Tree,12500000,3000000,324100,1800,1100
lonely.moods|:),354500,815500,214000,5400,10600
jessnolimit999|Jess No Limit,5300000,2700000,264700,3100,877
sooshimango|Sooshi Mango,483400,1100000,100700,3500,21700
spider_slack|spider_slack,31600000,2600000,314300,1700,1700
realmadrid|Real Madrid C.F.,11700000,2100000,300500,3000,1500
leanadeeb|Leana Deeb,4200000,2600000,426900,1000,1500
jonathanbecerraoficial|Jonathan Becerra,1200000,2300000,173400,1500,5500
officialturk|Officialturk,26100,1100000,237000,7500,3400
isabuenox|Isabelle Bueno,2800000,1900000,410400,2500,1000
peachypollo|Emillee,1400000,2300000,480600,749,1700
monabouchon_|Monabouchon,139100,1500000,127600,468,13700
monabouchon_|Monabouchon,139100,1500000,127600,468,13700
reymbayang|Rey,3300000,2300000,273300,1900,2400
noahbeck|noah beck,32800000,2900000,342700,2300,439
limaunipisofficial|limaunipisofficial,602600,1500000,107700,1300,15400
therealhammytv|TheRealHammyTV,13300000,3700000,156500,884,3800
matheusevitoriaofc|Matheus e Vitoria,6900000,2000000,317900,2200,2000
7iprast|𝗶𝗡𝗦𝗢𝗠,3600000,1700000,163500,1100,8600
oli_natu|Oli Natu,7900000,2900000,408300,1200,1100
sebbylaz|Seb Laz,4100000,1800000,238600,5500,894
r___.89|𝑀𝑖𝑠𝑡𝑒𝑟 𝑅𝑒𝑒𝑚𝑎 😾✨.,3500000,1800000,299800,3800,1300
anwar|Anwar Jibawi,11700000,2500000,275900,1300,2500
blake.snider|Blake Snider,4600,2800000,150700,967,5500
alejwho|Alejandro,983500,1500000,279100,2500,4100
anitta|Anitta,17200000,3800000,263400,1600,1000
tangychu|Танги штоле,20900,1300000,259400,2100,5700
newt|newt,9400000,2300000,378500,1400,1600
brookemonk_|Brooke Monk,19000000,2700000,339600,2000,867
psg|psg,25300000,2700000,319200,2200,777
roy.0fficial|Roy.official,290800,1200000,108400,432,19600
nicollefigueroaa|Nicolle Figueroa,9600000,2500000,343000,2500,546
ucgj7|☝️Биполярочка👆,1500000,1800000,179800,6200,1800
startup.mp4|startup.mp4,98000,944300,246600,4700,6400
beca|Rebeca Barreto,21900000,2300000,297700,3000,819
glebpiano|Глеб Пьяных,457300,3000000,75000,3100,8400
emilyfauver|emily&ella,3300000,2500000,377900,1300,1500
mikaylanogueira|Mikayla Nogueira,11200000,2200000,323800,3000,657
ivanovik.83|ivanovik.1983,172700,2300000,91500,1100,11100
francis.bourgeois|Francis Bourgeois,2300000,2000000,193000,1600,5000
kaan.etm|Kaan,2600000,2000000,358400,2800,807
ramonvitor|ramonvitor,2200000,1800000,397900,2500,1100
imreddtv|REDD,883100,3200000,190800,1200,3100
scarlettsspam2|scarlett,1100000,2200000,204700,4500,1200
siscakohl|Sisca Kohl,10400000,2600000,306500,2200,986
_andrewcurtiss|Andrew Curtis,2400000,1300000,274000,4800,2500
_xndirizlky_|_xndi rizlky_,11500,3700000,166500,2200,1800
kingmajesty_princessrose|Nelson and Rose,155000,1600000,109600,1300,13000
serchexmx|Serchex,123100,1400000,265000,2900,3700
hoaminzy_hoadambut|Hoà Minzy,4000000,3200000,345000,1800,423
samsung_guy|Callum,117500,1800000,237200,4900,850
arbooks__|Arbooks,392100,2100000,223800,2600,2600
eduincaz5|Eduin Caz,5200000,2800000,278700,1200,1900
agigigrigio|Giovanna Grigio,2000000,3600000,325000,1700,407
kienreview90|Kien Review,9800000,4500000,254100,1300,850
kallmewhateveryouwant|kallmewhateveryouwant,10900000,1800000,342300,3200,744
kopke613|kopke613,3600000,1100000,141800,2200,13200
colewherld|colegonzales,4900000,2100000,297200,696,3200
zloinvfx|Stanislav Anisimov,135800,3300000,172600,899,3300
yordy_yor|Yordy_Yor,1200000,3800000,146200,3700,671
countingshleeps|blake,2100000,1700000,265600,2800,2600
jasminechiswell|Jasmine Chiswell,15200000,3400000,404400,1500,212
fjerry|FJerry,3000000,1400000,109500,3000,12600
roportajadam|Mahsun Karaca,930100,2700000,157000,564,5100
outtpig|Cameron Perez,1600000,1500000,350200,2200,2300
qpark|Q Park,30200000,3200000,216000,1600,1800
andcarli|Anderson Carli,6000000,4400000,234000,1800,500
mitzakoff|lucasmitzakoff,1900000,1300000,270300,2400,4200
itsjojosiwa|JoJo Siwa,40700000,3000000,370200,1700,383
good.boy.ollie|Good Boy Ollie,2800000,2100000,344300,1100,2100
alaa.ayyman|ALaa Ayman,8200000,3700000,364600,820,935
jj_olatunji4|🇬🇧🇬🇧🇬🇧,1600000,2300000,334600,591,2400
leaelui|Lea Elui,17000000,2800000,375900,1100,1200
innkastar|Innkastar,11600000,2600000,193500,4000,666
anilinom|anilinom,11800000,10600000,136800,441,1200
mileshampton|WilsonsHouse,140300,1300000,299300,2400,3500
mastercorbuzier|Deddy Corbuzier,2100000,3000000,215600,2800,791
djraulitooficial|Dj Raulito,605300,3300000,167000,715,3500
brandonspam_|Brandon Conner,7300000,2200000,281700,3200,558
paulaverhoeven|Paula Verhoeven,997500,4900000,232700,1100,946
madisonpettis|Madison Pettis,2600000,2900000,493500,1000,603
arianagrande|arianagrande,26600000,1400000,333900,3900,963
vekalife24|vekalife,2400000,1500000,116200,459,12600
westbrouck|Mattie,8600000,1900000,423100,2200,655
the.big.mike|The Big Mike,71500,1500000,176800,4200,4000
.mats.ftl|❤️‍🔥Лёша Мэтс❤️‍🔥,6700,1700000,210200,1700,4600
bilalfadilii|Bilal Fadili,958400,1800000,210400,2300,3700
jaydafnwayda|JAYDA WAYDA,3200000,2200000,333400,1200,1900
vzelivx|vzelivx,731300,2100000,271200,2600,1300
benoit_chevalier|Benoît Chevalier,8700000,1700000,180900,3100,4200
ninogashi|NinoGashi,1300000,1800000,179700,3200,3700
twice_tiktok_official|TWICE,13900000,1200000,223800,6500,1800
beniju03|BENIJU,2200000,1600000,304800,3800,716
chourouk.model_official|Chourouk_model_official,4400000,3200000,270500,897,1700
shabiraalulaadnan|Shabiraalula&Ayah,5100000,3200000,256400,1500,1200
ryskalamarcysia|ryskalamarcysia,1800000,3100000,360900,1600,403
namyulenka|Namy,6000000,2000000,366200,2100,901
tu.terapeuta.en.tiktok|Leandro Olszanski,1600000,1600000,328500,1900,2300
devincaherly|Devin Caherly,6900000,3600000,406600,1300,213
itsmatheuscosta|Matheus Costa,4300000,2100000,235300,1700,2800
virguleanimaleshow|VirguleAnimaleShow,850000,1200000,190800,1800,7700
vtkh2004|Vũ Thị Khánh Huyền,7700000,2600000,321400,2000,588
mateuspesce|Pesce,5700000,1700000,254900,2000,3000
how.kev.eats|how.kev.eats,1800000,2500000,323000,1800,926
zubarefff|Зубарев Александр,2900000,2000000,300100,1700,1900
vancityreynolds|Ryan Reynolds,19700000,2300000,282800,1600,1700
clecolucci|Clé Colucci,2900000,935100,165000,9400,4500
mr.v1bez|MR.VIBEZ,853000,1400000,364200,1900,2300
nosoychaparro|Luis Chaparro,2800000,2100000,360300,2500,320
lilyxgarcia|Lily Garcia,8900000,1800000,418200,1900,906
juanpazurita|Juanpa Zurita,12800000,3300000,397700,804,782
juandaniel.ibarra|Daniel Ibarra,26600000,3300000,353700,1400,406
juandaniel.ibarra|Daniel Ibarra,26600000,3300000,353700,1400,406
maddiebools|Maddie,52900,1700000,99600,3600,8900
abir.sag|Abir e sag,11000000,2500000,176900,2900,1700
lexychaplin|Lexy,3000000,2000000,308200,2700,595
mich_gzl|Michelle González,538300,3100000,220600,730,2200
more.annapaul|More Anna,1500000,2700000,447800,1300,418
ktlynraps|Ktlyn,1900000,2100000,226700,2000,2300
yano4kaa.aaa|Yano4kaa.aa,3000000,1700000,267100,2200,2300
baga..genius|Молодой Гений,721600,1900000,279700,1700,2200
lelepons|Lele Pons,26800000,2200000,307400,1900,1100
n.vv3|ناصر || 🇸🇦 alsubaie ..,1900000,3300000,158000,3200,642
flakeysalt|Joshua weissman,6200000,2500000,352900,664,1600
kikakiim|Kika Kim,29500000,2200000,296000,2200,918
emilymariko|Emily Mariko,10100000,3000000,321700,1300,766
milos.guzel|Milos,4800000,1900000,425500,1700,774
hashbrotatoes|H&SH Brotatoes,390100,2200000,342600,1400,1300
diana_aster|💗 DIANA ASTER 💗,10400000,2700000,337400,1800,417
gabrielabee|GABI BEE,9300000,1200000,248000,5500,1200
igorjansen|igorjansen,10600000,2200000,275700,2400,953
ifluent|iFluent,2800000,1600000,174500,4000,3100
mateus_hwang|Mateus Hwang,1900000,2100000,139600,5700,1200
taimmm8|888,1000000,2000000,318800,1500,1600
mandrake1984real|Giuseppe Mandrake Ninno,883800,1400000,180400,982,7000
lisav_|ну лиз,1900000,1900000,370700,1300,1400
chadio|Chad Epps 🦒,6900000,1500000,240400,3600,1700
rachyohumlek|รัชโยตัวปลอมนอกนั้นจริงหมด,1600000,4100000,349700,951,397
aiki_kr|아이키 Aiki,1800000,1700000,363200,2000,1100
itsmenicksmithy|Nick Smithyman 🤓,6400000,1500000,265000,3100,1900
alexiatamiraa|🍓Alexia Tamira🍓,7500000,2300000,312000,2200,479
v1ctoryuh3.0|sexy lady,1600000,1600000,303100,1700,2200
taavmaki|Taav,686900,1300000,217200,2700,4000
esnyrdump|esnyrdump,603800,1800000,271600,2200,1900
andersonprofetaa|Anderson Profeta,2500000,1200000,151700,2200,8200
jason.nms|Jayway,652600,1500000,254900,2400,2500
cassholland|Cassie Holland,1500000,2000000,381900,1500,917
pokrov|АНЯ ПОКРОВ🥑,16300000,2200000,287600,2100,895
rhyadmuslim|Rhyad ☝️,344000,1000000,222200,2400,5800
bretmanrock|bretmanrock,14000000,2600000,361800,1500,492
alvesdudas|mariê,855700,1400000,349900,2100,1800
monika.kociolek|Monika Kociołek,2600000,1200000,196800,6600,1300
sanae33359|San AE,1700000,2700000,224100,1200,1900
iben_ma|Iben M.A.,5600000,2500000,191800,3500,455
fes.ti_|festi,1200000,1200000,264100,3600,2300
imanthonyvargas|Anthony Vargas,6500000,1900000,341400,2600,268
wicsur|♥️БИСКАС♥️,7000000,1600000,126500,8900,248
sxmplyni|Simply Ni🌱,1600000,2600000,248800,1400,1400
itsqcp|QCP,9400000,2500000,371300,1100,888
ssanwhere|hassan,369400,1300000,237800,3100,3100
lizzebethmuaa|Lizzebethmuaa,3600000,3600000,357100,721,705
crispy|Crispy Concords,1200000,2900000,400000,986,593
blythe|Andrea Brillantes,17300000,2300000,382500,1200,960
kmiloop|Kmilooo,796900,1200000,228200,1300,5600
ilhamputrayuda|Ilham Yuda,1600000,2800000,326300,1200,814
anyaischuk|Anya Ischuk,10500000,2700000,317200,1800,341
diegodiego_|Diego Cruz,7200000,2100000,258500,1800,1600
winnermaxyt|WinnerMax,1800000,2500000,220200,968,2300
rafaelsantos|Rafael Santos,16700000,1800000,289700,2700,736
lkzinhu|LK,14300000,2400000,346900,1200,998
mercuri_88|Manuel Mercuri,19000000,2700000,238700,1600,1200
saxcy|saxcy,747200,2600000,271500,1300,1300
mdmotivator|Zachery Dereniowski,6200000,2500000,357100,1400,599
